hotel,hotel_url,description,popular_facilities,highres_url,city,country
K.V.Mansion,https://www.booking.com/hotel/th/k-v-mansion.es.html?aid=2410095,"El K.V.Mansion está situado a poca distancia a pie de la estación de BTS Skytrain On-Nut. Ofrece un alojamiento cómodo con balcón privado. También incluye un restaurante y hay conexión Wi-Fi gratuita en todo el hotel.

Todas las habitaciones del K.V.Mansion disponen de aire acondicionado, TV por cable, nevera, escritorio, baño privado y zona de estar.

El KV Mansion ofrece servicio de masajes, lavandería, cambio de divisa y alquiler de coches.

El restaurante del Mansion K.V. sirve platos locales y occidentales, que se pueden degustar en la habitación.

El hotel está a media hora en coche del aeropuerto de Suvarnabhumi y de la autopista.","Masajes, Servicio de traslado, Sauna, Baño privado, Zona de estar, Teléfono, Vistas, Wifi rápida gratis (331 Mbps), Servicio de planchado, Aire acondicionado, Taquillas en el gimnasio / spa, TV, WC, Servicio de lavandería, Utensilios de cocina, Toallas, Habitaciones sin humo, Zona de cocina, Servicio de habitaciones, Servicio de despertador, Artículos de aseo gratis, Nevera, Jardín, Terraza, Ducha, Calefacción, Sofá, Suelo de baldosa / mármol, TV de pantalla plana, Restaurante, Gimnasio, Canales por cable, Inglés, Spa y centro de bienestar, Escritorio, Balcón, Tailandés, Chino, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/3275780.jpg?k=1a9e3097579c5dcb4026f25206548abb4f6a37ff5283e4339305e01c2e3a45ab&o=&hp=1,Bangkok,Tailandia
Donmueang Place Hotel - SHA Plus,https://www.booking.com/hotel/th/donmueang-place.es.html?aid=2410095,"Donmueang Place Hotel - SHA Plus se encuentra en Bangkok, a 8,8 km de Centro de Convenciones IMPACT Muang Thong Thani, y ofrece alojamiento con salón de uso común, parking privado gratis y terraza. Este hotel de 4 estrellas ofrece recepción 24 horas y wifi gratis. Este alojamiento libre de humo está a 17 km de CentralPlaza Lardprao.

Todas las unidades de este alojamiento incluyen zona de estar, TV de pantalla plana con canales por cable y baño privado con artículos de aseo gratuitos y ducha. Las habitaciones de este alojamiento disponen de aire acondicionado y escritorio.

Mercado de fin de semana de Chatuchak está a 22 km del alojamiento, y CentralFestival EastVille está a 23 km. El aeropuerto más cercano (Aeropuerto internacional Don Mueang) está a 6 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto.","Servicio de traslado, Baño privado, Zona de estar, Cámaras de seguridad en las zonas comunitarias, Peluquería / salón de belleza, Aire acondicionado, Tarjeta de acceso, WC, Taquillas, Bañera o ducha, Extintores, Seguridad 24 horas, Alarma de seguridad, Registro de entrada y salida exprés, Proporciona factura, Servicio de limpieza diario, Habitaciones sin humo, Artículos de aseo gratis, Traslado aeropuerto, Papel higiénico, Habitaciones familiares, Armario, Servicio de aparcacoches, Terraza, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Parking en la calle, Zona TV / salón de uso compartido, TV de pantalla plana, Gimnasio, Canales por cable, Inglés, Perchero, Escritorio, Recepción 24 horas, Mandarín, Tailandés, Caja fuerte, Secador de pelo, Supermercado pequeño en el alojamiento, Prohibido fumar en todo el alojamiento, Detectores de humo, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/219192971.jpg?k=8238a3dcb502fc4ad8c4023cc1e8444e1c9349f9cc799dd888a9e1a416cf5b10&o=&hp=1,Bangkok,Tailandia
Admiral Suites Bangkok,https://www.booking.com/hotel/th/admiral.es.html?aid=2410095,"El Admiral Suites, a 15 minutos a pie de la estación de BTS Skytrain de Phrom Phong, ofrece apartamentos totalmente amueblados en la animada calle Sukhumvit Road, cerca de centros comerciales y de sitios para comprar, como el Emporium Mall y The EmQuartier. El hotel alberga una piscina en la azotea con bañera de hidromasaje y proporciona WiFi gratuita.

Las suites del Admiral Suites son amplias y disponen de TV de pantalla plana y zona de cocina bien equipada. También cuentan con balcón privado y baño integrado.

Hay un centro de fitness a disposición de los huéspedes. También se ofrece aparcamiento gratuito y servicio de recepción 24 horas. 

El Cafe 22 sirve platos calientes y café aromático. Abre de 06:30 a 23:00. Hay servicio de habitaciones.

El parque de atracciones Dinosaur Planet está situado a menos de 15 minutos a pie. El Admiral Suites Bangkok está situado a 26,5 km del aeropuerto internacional Suvarnabhumi.","Servicio de traslado, Sauna, Baño privado, Cámaras de seguridad en las zonas comunitarias, Teléfono, Servicio de planchado, Aire acondicionado, Tarjeta de acceso, Bañera, Suelo de madera o parquet, TV, Zona de fumadores, WC, Piscina al aire libre, Bañera o ducha, Extintores, Servicio de lavandería, Seguridad 24 horas, Toallas, Servicio de limpieza diario, Habitaciones sin humo, Servicio de conserjería, Servicio de despertador, Artículos de aseo gratis, Traslado aeropuerto, Hervidor eléctrico, Nevera, Sombrillas, Canales vía satélite, Papel higiénico, Habitaciones familiares, Armario, Microondas, Guardaequipaje, Servicio de limpieza en seco, Aseo adicional, WiFi gratis, Ducha, Terraza, Buen desayuno, TV de pantalla plana, Laosiano, Gimnasio, Toallas de playa/piscina, Canales por cable, Parking adaptado para personas de movilidad reducida, Inglés, Ropa de cama, Perchero, Balcón, Recepción 24 horas, Escritorio, Tailandés, Toallas / sábanas (por un suplemento), Caja fuerte, Fax / fotocopiadora, Detectores de humo, Bidet, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/106464001.jpg?k=18a81d51e2b10d57ab13d6747641b6ddfbf2af4e0045d884cfe78f694b38d1e4&o=&hp=1,Bangkok,Tailandia
Wish Inn Chidlom V วิช อินน์ ชิดลม 2,https://www.booking.com/hotel/th/wish-inn-chidlom-v-wich-inn-chidlm-2.es.html?aid=2410095,"Wish Inn Chidlom V วิช อินน์ ชิดลม 2 ofrece alojamiento con aire acondicionado en el centro de Bangkok, a 9 min a pie de Central Embassy, a 800 metros de Centro comercial Amarin Plaza y a 7 min a pie de Centro comercial Gaysorn Village. Hay wifi gratis en todo el alojamiento.

Hay un baño privado totalmente equipado con bidet y secador de pelo.

Cerca del alojamiento hay puntos de interés como Centro comercial Central World Plaza, Centro comercial Siam Paragon y Sea Life Bangkok Ocean World. El aeropuerto (Aeropuerto internacional Don Mueang) está a 24 km.","Baño privado, Zona de estar, Vistas, Aire acondicionado, Tarjeta de acceso, Enchufe cerca de la cama, Llave de acceso, WC, Zona de comedor, Bañera o ducha, Extintores, Toallas, Proporciona factura, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Hervidor eléctrico, Nevera, Vistas a la ciudad, Papel higiénico, Apartamento privado en edificio, WiFi gratis, Ducha, Tendedero, Inglés, Ropa de cama, Escritorio, Perchero, Tailandés, Secador de pelo, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Bidet, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/575585424.jpg?k=17f0f5d4d377889e39a10f6480801df52d527ec8d0b3fd30d9b5403e324ec8b8&o=&hp=1,Bangkok,Tailandia
Prince Theatre Heritage Stay Hostel - Silom,https://www.booking.com/hotel/th/prince-theatre-heritage-stay.es.html?aid=2410095,"El Prince Theatre Heritage Stay Hostel - Silom es un establecimiento de estilo rústico moderno situado en un cine de 1900, detrás de una esquina escondida en la calle Charoenkrung. La sala de cine se convierte en una zona de bar común que sirve cócteles sin alcohol inspirados en las películas originales.

Las habitaciones presentan una decoración minimalista en tonos blancos y neutros y cuentan con techos altos y baño privado o compartido. Ofrece habitaciones privadas y compartidas con aire acondicionado, artículos de aseo gratuitos y toallas para cada huésped.

El bar Box Office sirve refrescos, aperitivos y bebidas. También sirve un desayuno a la carta con opciones continentales o locales.

El hotel está situado a unos 400 metros de la estación de tren aéreo BTS de Saphan Taksin y del muelle de Sathorn, donde los huéspedes pueden visitar los lugares históricos a lo largo del río Chao Phraya a través de los exclusivos barcos de cola larga de la ciudad.","Entretenimiento nocturno, Cámaras de seguridad en las zonas comunitarias, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Noches de cine, Extintores, Happy hour, Seguridad 24 horas, Alarma de seguridad, Toallas, Registro de entrada y salida exprés, Proporciona factura, Habitaciones sin humo, Papel higiénico, Habitaciones familiares, Guardaequipaje, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Cafetería en el alojamiento, Buen desayuno, Tarjetas de transporte público, Tendedero, Zona TV / salón de uso compartido, Ventilador, Alemán, Suelo de baldosa / mármol, Restaurante, Inglés, Ropa de cama, Bar, Perchero, Recepción 24 horas, Prohibido fumar en todo el alojamiento, Tailandés, Tours en bici, Registro de entrada / salida privado, Zona de juegos interior, Juegos de mesa / puzles, Detectores de humo, Bidet",https://cf.bstatic.com/xdata/images/hotel/max1024x768/522512268.jpg?k=70c0b1e00c1d4b97ac5f73027e8bb589bbcbe3cbc6458ef543f59c403f14b39a&o=&hp=1,Bangkok,Tailandia
PR Place Hotel,https://www.booking.com/hotel/th/pr-place.es.html?aid=2410095,"El PR Place Hotel se encuentra en el distrito Pathumwan de Bangkok, a 300 metros del mercado mayorista Pratunam. El establecimiento se encuentra a 11 minutos a pie del Central World Plaza, a 1 km del centro comercial Gaysorn y a 1,2 km del centro comercial Siam Paragon. El centro comercial Amarin Plaza está a 1,2 km.

Las habitaciones del hotel están equipadas con TV de pantalla plana con canales por cable, aire acondicionado y baño privado con artículos de aseo gratuitos. Algunas habitaciones del PR Place Hotel tienen balcón.

La Embajada Central se encuentra a 1,2 km del PR Place Hotel.","Baño privado, Cámaras de seguridad en las zonas comunitarias, Teléfono, Aire acondicionado, Tarjeta de acceso, Bañera, TV, Enchufe cerca de la cama, Llave de acceso, Zona de comedor, Bañera o ducha, Extintores, Seguridad 24 horas, Toallas, Habitaciones sin humo, Hervidor eléctrico, Artículos de aseo gratis, Nevera, Papel higiénico, Habitaciones familiares, Armario, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Zona TV / salón de uso compartido, Suelo de baldosa / mármol, TV de pantalla plana, Canales por cable, Inglés, Mesa de comedor, Perchero, Tailandés, Prohibido fumar en todo el alojamiento, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/257004707.jpg?k=d9077ef861e47ec627d0b8e6ebbfe16d90f66755f2e6dc8852b39bfbeea1ab8d&o=&hp=1,Bangkok,Tailandia
Cascade Hotel Bangkok,https://www.booking.com/hotel/th/cascadehotel.es.html?aid=2410095,"Cascade Hotel Bangkok se encuentra en Bangkok, a 4,1 km de Wat Arun, y ofrece alojamiento con piscina al aire libre, parking privado gratis, jardín y salón de uso común. El alojamiento dispone de terraza y restaurante, además de bar. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

Templo Wat Pho está a 4,1 km del alojamiento, y Templo del Buda de Esmeralda (Wat Phra Kaew) está a 4,6 km. El aeropuerto más cercano (Aeropuerto internacional Don Mueang) está a 30 km.","Entretenimiento nocturno, Cámaras de seguridad en las zonas comunitarias, Vino / champán, Peluquería / salón de belleza, Servicio de planchado, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, Piscina al aire libre, Taquillas, Extintores, Happy hour, Servicio de lavandería, Alarma de seguridad, Seguridad 24 horas, Proporciona factura, Almuerzos para llevar, Para todas las edades, Habitaciones sin humo, Servicio de habitaciones, Traslado aeropuerto, Snack-bar, Habitaciones insonorizadas, Jardín, Habitaciones familiares, Servicio de aparcacoches, Buffet para niños, Servicio de limpieza en seco, Terraza, WiFi gratis, Cámaras de seguridad fuera del alojamiento, Cafetería en el alojamiento, Abierta todo el año, Zona TV / salón de uso compartido, Menú para niños, Mobiliario exterior, Restaurante, Inglés, Spa y centro de bienestar, Bar, Recepción 24 horas, Prohibido fumar en todo el alojamiento, Tailandés, Música / espectáculos en directo, Fax / fotocopiadora, Caja fuerte, Supermercado pequeño en el alojamiento, Cenas temáticas, Menús para dietas especiales (bajo petición), Detectores de humo, Chino, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/449140712.jpg?k=24deca6ecf998361a57754fd4c598bfde88d1aaa8a1f5fc8bf98a658fbc39df0&o=&hp=1,Bangkok,Tailandia
Here Hostel Bangkok,https://www.booking.com/hotel/th/here-hostel.es.html?aid=2410095,"El Here Hostel se encuentra en Bangkok, a 700 metros de la calle Khao San. Además, hay WiFi gratuita. Este albergue dispone de despensa compartida con té y café gratuitos a diario.

Todas las habitaciones privadas o compartidas constan de aire acondicionado. Las literas incluyen cortina, luz de lectura personal, toma de corriente y armario con capacidad para 1 bulto de equipaje de mano. El baño es compartido y cuenta con ducha y artículos de aseo gratuitos. Se proporcionan toallas por un suplemento. También se ofrecen taquillas.

Además, el Here Hostel cuenta con bar, cocina compartida y consigna de equipaje.

El Here Hostel Bangkok está situado a 20 minutos a pie del Gran Palacio de Bangkok, del templo de Wat Pho y del muelle de Phra Athit. Asimismo, el establecimiento se halla a 32 km del aeropuerto Suvarnabhumi.

A 200 metros hay varios restaurantes, bares y tiendas.","Entretenimiento nocturno, Vistas, Cámaras de seguridad en las zonas comunitarias, Terraza / solárium, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Servicio de lavandería, Happy hour, Toallas, Tour o clase sobre cultura local, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Snack-bar, Jardín, Papel higiénico, Guardaequipaje, Terraza, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Tours a pie, Buen desayuno, Zona TV / salón de uso compartido, Mobiliario exterior, Zona de pícnic, Inglés, Ropa de cama, Bar, Perchero, Recepción 24 horas, Tailandés, Música / espectáculos en directo, Tours en bici, Fax / fotocopiadora, Secador de pelo, Información turística, Juegos de mesa / puzles, Cocina compartida, Ruta de bares",https://cf.bstatic.com/xdata/images/hotel/max1024x768/93322479.jpg?k=2a3a25e4cea7f6e99f60431fa43cea0ded4f492ec88a7e924704c0531a86b43c&o=&hp=1,Bangkok,Tailandia
Thanabhumi,https://www.booking.com/hotel/th/thanabhumi.es.html?aid=2410095,"Thanabhumi está en Bangkok, cerca de Calle Khao San, Wat Saket, y Museo Nacional de Bangkok. Dispone de wifi gratis, salón de uso común y terraza.

Templo del Buda de Esmeralda (Wat Phra Kaew) está a 1,8 km del alojamiento, y Gran Palacio está a 2,4 km. El aeropuerto (Aeropuerto internacional Don Mueang) está a 25 km.","Extintores, Papel higiénico, Cambio de moneda, Guardaequipaje, Inglés, Cámaras de seguridad en las zonas comunitarias, Terraza, WiFi gratis, Proporciona factura, Cámaras de seguridad fuera del alojamiento, Tailandés, Habitaciones sin humo, Aire acondicionado, Zona TV / salón de uso compartido, Fax / fotocopiadora, Prohibido fumar en todo el alojamiento, Llave de acceso",https://cf.bstatic.com/xdata/images/hotel/max1024x768/57843697.jpg?k=c4a34f77cbaf8d4f66401fffc7ea9123fda51999520626e5199661ecbdd8f1e2&o=&hp=1,Bangkok,Tailandia
Rambuttri Village Plaza - SHA Extra Plus,https://www.booking.com/hotel/th/rambuttri-village-plaza.es.html?aid=2410095,"El Rambuttri Village Plaza - SHA Extra Plus se encuentra en el histórico distrito de Rattanakosin de Bangkok, a 5 minutos a pie de Khaosan Road, rodeado de cultura y actividades. Dispone de 2 piscinas en la azotea.

El Rambuttri Village Plaza - SHA Extra Plus está a 37 km del aeropuerto de Suvarnabhumi. A poca distancia a pie del hotel se encuentran el Buda de Esmeralda y los famosos templos de Wat Phra Kaew y Wat Pho.

Las habitaciones del Rambuttri son cómodas, acogedoras y tienen aire acondicionado, ducha de agua caliente, TV vía satélite o por cable y caja fuerte.

El Rambuttri Terrace sirve una selección de platos tailandeses y europeos, así como una gran variedad de bebidas.","Baño privado, Cámaras de seguridad en las zonas comunitarias, 2 piscinas, Teléfono, Piscina en la azotea, Terraza / solárium, Aire acondicionado, Tarjeta de acceso, TV, Enchufe cerca de la cama, Zona de fumadores, WC, Cajero automático en el hotel, Extintores, Piscina con vistas, Cambio de moneda, Seguridad 24 horas, Alarma de seguridad, Toallas, Proporciona factura, Caja fuerte para ordenador portátil, Servicio de limpieza diario, Para todas las edades, Habitaciones sin humo, Servicio de despertador, Artículos de aseo gratis, Jardín, Muy buen desayuno, Papel higiénico, Habitaciones familiares, Canales vía satélite, Guardaequipaje, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Horario de apertura, Abierta todo el año, Tumbonas/sillas de playa, Mobiliario exterior, Restaurante, Canales por cable, Zona de pícnic, Inglés, Ropa de cama, Perchero, Escritorio, Recepción 24 horas, 2 restaurantes, Tailandés, Información turística, Fax / fotocopiadora, Caja fuerte, Detectores de humo, Servicio de conserjería, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/49467398.jpg?k=55ea9e0df3c6e96a77841a2cffdbcc54bbb2342d283ea1b39feab9183b75000f&o=&hp=1,Bangkok,Tailandia
Banyan Tree Bangkok,https://www.booking.com/hotel/th/banyan-tree-bangkok.es.html?aid=2410095,"El Banyan Tree Bangkok ofrece habitaciones lujosas con vistas a la ciudad o al río Chaophraya. Está equipado con una piscina de 4 x 25 metros, un elegante bar restaurante en la azotea, un spa y 7 sitios para comer. El establecimiento proporciona servicio de traslado gratuito a diario.

Las habitaciones y suites del Banyan Tree son amplias y tienen suelo de madera y grandes ventanas. Disponen de zona de estar, tetera/cafetera, TV vía satélite y minibar con bebidas sin alcohol gratuitas. Hay servicio de habitaciones las 24 horas.

El centro de bienestar del Banyan Tree Bangkok cuenta con centro de fitness bien equipado, sala de vapor y sauna. El hotel facilita un servicio de enlace con el aeropuerto por un suplemento.

El Vertigo y el Moon Bar ofrecen vistas panorámicas y sirven una gran variedad de platos occidentales. También se pueden degustar especialidades tailandesas y chinas. Además, el Banyan Tree Bangkok organiza cenas en un barco por el río Chaophraya.

El Banyan Tree Bangkok se encuentra en el céntrico distrito de Sathorn Road de Bangkok, un barrio de negocios y embajadas. La estación de MRT de Lumphini queda a solo 10 minutos a pie y los grandes almacenes Terminal 21 están a solo 3 paradas. El hotel se halla a 5,2 km del Asiatique The Riverfont, un mercado nocturno al aire libre, y a solo 3,8 km del CentralWorld, un lugar perfecto para ir de compras y comer.","Masajes, Tratamientos faciales, Zapatillas, Bañera, WC, Extintores, Alquiler de coches, Reloj despertador, Discoteca / DJ, Masaje de cuello, Servicio de despertador, Hervidor eléctrico, Clases de yoga, Armario, Paquetes de spa / bienestar, Centro de negocios, Utensilios de planchado, Cafetería en el alojamiento, Zona de spa / relajación, Menú para niños, Restaurante, Spa y centro de bienestar, Escritorio, Recepción 24 horas, Club infantil, Pediluvio, Prohibido fumar en todo el alojamiento, Coreano, Servicio de conserjería, Masaje corporal completo, Baños públicos, Desayuno en la habitación, Fruta, Instalaciones de spa, Masaje en pareja, Vistas, Cámaras de seguridad en las zonas comunitarias, Terraza / solárium, Zona de fumadores, Piscina al aire libre, Piscina con vistas, Happy hour, Alarma de seguridad, Masaje de cabeza, Para todas las edades, Habitaciones sin humo, Artículos de aseo gratis, Snack-bar, Tetera / cafetera, Habitaciones familiares, Servicio de aparcacoches, Servicio de limpieza en seco, Terraza, WiFi gratis, Ducha, Horario de apertura, Tendedero, Plancha para ropa, Gimnasio, Inglés, Bar, Clases de cocina, Toallas / sábanas (por un suplemento), Entrenador personal, Plancha para pantalones, Secador de pelo, Registro de entrada / salida privado, Chino, Servicio de traslado, Detectores de humo, Albornoz, Vino / champán, Salas de reuniones / banquetes, Tarjeta de acceso, Masaje de espalda, Taquillas en el gimnasio / spa, TV, Bañera o ducha, Cambio de moneda, Seguridad 24 horas, Bañera de hidromasaje / jacuzzi, Toallas, Baño de vapor, Vistas a la ciudad, Tetera/cafetera en todas las habitaciones, Jardín, Papel higiénico, Guardaequipaje, Buffet para niños, Sofá, Abierta todo el año, Envoltura corporal, Exfoliación corporal, Clases de fitness, Tailandés, Información turística, Menús para dietas especiales (bajo petición), Parking gratis, Masaje de pies, Entretenimiento nocturno, Sauna, Baño privado, Zona de estar, Teléfono, Peluquería / salón de belleza, Servicio de planchado, Aire acondicionado, Tratamientos corporales, Cajero automático en el hotel, Masaje de manos, Zona de comedor, Servicio de despertador / alarma, Servicio de lavandería, Registro de entrada y salida exprés, Servicio de limpieza diario, Servicio de habitaciones, Chimenea exterior, Traslado aeropuerto, Nevera, Muy buen desayuno, Canales vía satélite, Servicios de belleza, Cámaras de seguridad fuera del alojamiento, Detector de monóxido de carbono, Tumbonas/sillas de playa, Zona TV / salón de uso compartido, Suelo de moqueta, TV de pantalla plana, Toallas de playa/piscina, Parking adaptado para personas de movilidad reducida, Ropa de cama, Perchero, Estación de carga de vehículos eléctricos, Caja fuerte, Fax / fotocopiadora, Japonés, Canguro / servicios para niños, Minibar, Cafetera, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/489164297.jpg?k=3ffcd92f1cf940fad6c68bdb8e5079fe052edd18d0454bcd9671afcbb572ac32&o=&hp=1,Bangkok,Tailandia
Here We Go Bangkok,https://www.booking.com/hotel/th/here-we-go-hostel.es.html?aid=2410095,"Here We Go Bangkok está muy bien situado en el barrio de Centro histórico de Bangkok, Bangkok, a 1,6 km de Wat Saket, a 14 min a pie de Gran Palacio y a 1,5 km de Templo Wat Pho. El albergue, que cuenta con bar, está cerca de varios lugares de interés destacados, a unos 12 min a pie de Templo del Buda de Esmeralda (Wat Phra Kaew), a 900 metros de Museo Nacional de Bangkok y a 8 min a pie de Calle Khao San. El alojamiento ofrece cocina compartida y salón de uso común.

Las habitaciones de este alojamiento tienen baño compartido con ducha y secador de pelo, además de wifi gratis. Algunas habitaciones también tienen vistas a la ciudad.

Casa Museo de Jim Thompson está a 4 km del alojamiento, y Centro comercial MBK Center está a 4,2 km. El aeropuerto más cercano (Aeropuerto internacional Don Mueang) está a 26 km del alojamiento.","Entretenimiento nocturno, Zona de fumadores, WC, Happy hour, Discoteca / DJ, Habitaciones sin humo, Billar, Papel higiénico, Baño compartido, Sala de juegos, WiFi gratis, Ducha, Tours a pie, Karaoke, Zona TV / salón de uso compartido, Inglés, Bar, Tailandés, Música / espectáculos en directo, Secador de pelo, Juegos de mesa / puzles, Cocina compartida, Ruta de bares",https://cf.bstatic.com/xdata/images/hotel/max1024x768/569224791.jpg?k=6fffc59e164805198f793141f0b7ab9dbe0bbe16add3b3e198a7fb825ac8bc70&o=&hp=1,Bangkok,Tailandia
Khaosan Art Hotel - SHA Plus Certified,https://www.booking.com/hotel/th/khaosan-art.es.html?aid=2410095,"Khaosan Art Hotel - SHA Plus Certified es un alojamiento de 2 estrellas que se encuentra en Bangkok, a 8 min a pie de Calle Khao San, y que dispone de salón de uso común, restaurante y bar. Este alojamiento ofrece servicio de habitaciones y recepción 24 horas, además de wifi gratis en todo el alojamiento. El alojamiento ofrece cajero automático, servicio de conserjería y guardaequipaje.

En el hotel, todas las habitaciones tienen aire acondicionado y algunas también ofrecen terraza.

En el alojamiento se puede disfrutar de un desayuno continental, inglés/irlandés completo o vegetariano.

Cerca del alojamiento hay puntos de interés como Museo Nacional de Bangkok, Gran Palacio y Templo del Buda de Esmeralda (Wat Phra Kaew). El aeropuerto más cercano (Aeropuerto internacional Don Mueang) está a 27 km.","Hebreo, Cámaras de seguridad en las zonas comunitarias, Vino / champán, Aire acondicionado, Zona de fumadores, Enchufe cerca de la cama, Llave de acceso, Cajero automático en el hotel, Extintores, Seguridad 24 horas, Alarma de seguridad, Toallas, Proporciona factura, Almuerzos para llevar, Servicio de limpieza diario, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Servicio de habitaciones, Servicio de despertador, Artículos de aseo gratis, Papel higiénico, Habitaciones familiares, Guardaequipaje, WiFi gratis, Cámaras de seguridad fuera del alojamiento, Cafetería en el alojamiento, Buen desayuno, Zona TV / salón de uso compartido, Alemán, Restaurante, Inglés, Bar, Recepción 24 horas, Tailandés, Fax / fotocopiadora, Supermercado pequeño en el alojamiento, Detectores de humo, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/564549132.jpg?k=72803e45a5fd8041ab56321e5c7303e652cf698ce7e9747e2581c16fcf702a28&o=&hp=1,Bangkok,Tailandia
Once Again Hostel,https://www.booking.com/hotel/th/once-again-hostel.es.html?aid=2410095,"El Once Again Hostel ofrece terraza en la azotea y conexión WiFi en todas sus instalaciones. Se encuentra en el centro histórico de Bangkok, a 10 minutos a pie del Templo del Monte de Oro y a 15 minutos de la animada y famosa Khao San Road.

Dispone de habitaciones compartidas con aire acondicionado y camas empotradas grandes con cortinas de privacidad. Todas tienen luz de lectura personal y taquillas. Los baños compartidos incluyen ducha.

El Once Again Hostel cuenta con sala de TV/películas compartida. Se organizan excursiones a los principales lugares de interés de Bangkok. Se proporcionan servicios de consigna de equipaje y de lavandería.

Alberga el Holiday Cafe and Restaurant, que sirve café, aperitivos ligeros y platos tailandeses. Cerca del establecimiento encontrará otros sitios para comer.

El albergue está a 2,3 km de Wat Pho y del impresionante Gran Palacio. El aeropuerto de Suvarnabhumi se halla a 35 km.","Masajes, Entretenimiento nocturno, Vistas, Cámaras de seguridad en las zonas comunitarias, Vistas a un lugar de interés, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Zona de comedor, Extintores, Solo para adultos, Servicio de lavandería, Seguridad 24 horas, Toallas, Servicio de limpieza diario, Habitaciones sin humo, Nevera, Galerías de arte temporales, Tetera / cafetera, Vistas a la ciudad, Tetera/cafetera en todas las habitaciones, Papel higiénico, Baño compartido, Guardaequipaje, Microondas, Terraza, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Tours a pie, Tarjetas de transporte público, Zona TV / salón de uso compartido, Mobiliario exterior, Inglés, Mesa de comedor, Ropa de cama, Aseo compartido, Balcón, Recepción 24 horas, Perchero, Tailandés, Toallas / sábanas (por un suplemento), Información turística, Fax / fotocopiadora, Secador de pelo, Juegos de mesa / puzles, Bidet",https://cf.bstatic.com/xdata/images/hotel/max1024x768/124236263.jpg?k=3cf20e94270f0978d378f907c3a5afa7309afeebf25aa9088df96bc8f76b7a7b&o=&hp=1,Bangkok,Tailandia
