hotel,hotel_url,description,popular_facilities,highres_url,city,country
D'Nova Hotel Kallang,https://www.booking.com/hotel/sg/d-39-nova-kallag.es.html?aid=2410095,"D'Nova Hotel Kallang se encuentra en Singapur, a 15 min a pie de Estadio Singapore Sports Hub, y ofrece mostrador de información turística, habitaciones libres de humo, jardín, wifi gratis en todo el alojamiento y salón de uso común. El alojamiento está a 3,2 km de Bugis Street, a 3,2 km de Centro comercial Mustafa Centre y a 3,6 km de Suntec City. El alojamiento dispone de cocina compartida, recepción 24 horas y guardaequipaje.

Todas las habitaciones de este alojamiento están equipadas con hervidor. Las habitaciones incluyen baño privado, secador de pelo y ropa de cama.

Raffles City está a 3,8 km del alojamiento, y Museo de Arte de Singapur está a 3,9 km. El aeropuerto más cercano (Aeropuerto de Changi) está a 13 km del alojamiento.","Baño privado, Vistas, Cámaras de seguridad en las zonas comunitarias, Zona de comedor exterior, Peluquería / salón de belleza, Servicio de planchado, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, WC, Taquillas, Extintores, Servicio de lavandería, Seguridad 24 horas, Alarma de seguridad, Utensilios de cocina, Registro de entrada y salida exprés, Máquina expendedora (aperitivos), Máquina expendedora (bebidas), Proporciona factura, Habitaciones sin humo, Chimenea exterior, Indonesio, Hervidor eléctrico, Servicio de entrega de comestibles, Acceso a pisos superiores en ascensor, Cocina compartida, Jardín, Papel higiénico, Habitaciones familiares, Guardaequipaje, Microondas, Servicio de limpieza en seco, Vietnamita, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Parking en la calle, Tarjetas de transporte público, Zona TV / salón de uso compartido, Mobiliario exterior, Suelo de baldosa / mármol, Inglés, Chino, Ropa de cama, Recepción 24 horas, Parking, Tailandés, Toallas / sábanas (por un suplemento), Productos de limpieza, Alquiler de bicicletas, Información turística, Secador de pelo, Supermercado pequeño en el alojamiento, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Detectores de humo, Bidet, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/497815838.jpg?k=2e047afbecf2946636c3da4cdbbbf88a79e4ba3ba691e61a5caebba39ddd2ba8&o=&hp=1,Singapur,Singapur
Wink at Upper Cross Street,https://www.booking.com/hotel/sg/wink-hostel-upper-cross-street.es.html?aid=2410095,"El Wink At Upper CRoss Street ofrece alojamiento en Singapur, en el barrio de Chinatown, de amplio interés cultural. Hay WiFi gratuita en todas las zonas.

La estación de tren MRT de Chinatown queda a 130 metros. El Centro del Patrimonio de Chinatown y el Templo Sri Mariamman están a 280 metros. El Wink At Upper CRoss Street se halla a 1,1 km del muelle Clarke Quay. El establecimiento está a 2 km del Teatro Victoria y del Museo de las Civilizaciones Asiáticas. El aeropuerto de Changi-Singapur se encuentra a 20,6 km.

Las habitaciones del establecimiento están equipadas con aire acondicionado. Algunos alojamientos tienen baño integrado.

El establecimiento cuenta con patio de espacio abierto. El personal puede organizar excursiones y presta un servicio de consigna de equipaje.

Hay varias tiendas y sitios para comer en los alrededores.","Detectores de humo, Vistas, Cámaras de seguridad en las zonas comunitarias, Zona de comedor exterior, Terraza / solárium, Servicio de planchado, Aire acondicionado, Tarjeta de acceso, Bañera, Suelo de madera o parquet, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Zona de comedor, Bañera o ducha, Extintores, Seguridad 24 horas, Alarma de seguridad, Toallas, Registro de entrada y salida exprés, Proporciona factura, Servicio de limpieza diario, Acceso a pisos superiores solo mediante escaleras, Entrada privada, Habitaciones sin humo, Zona de cocina, Artículos de aseo gratis, Nevera, Jardín, Papel higiénico, Habitaciones familiares, Guardaequipaje, Terraza, WiFi gratis, Aseo adicional, Ducha, Tours a pie, Cámaras de seguridad fuera del alojamiento, Utensilios de planchado, Mobiliario exterior, Inglés, Chino, Ropa de cama, Aseo compartido, Toallas / sábanas (por un suplemento), Productos de limpieza, Fax / fotocopiadora, Desayuno, Secador de pelo, Registro de entrada / salida privado, Baño adicional, Prohibido fumar en todo el alojamiento, Patio, Bidet, Hipoalergénico",https://cf.bstatic.com/xdata/images/hotel/max1024x768/411165561.jpg?k=7bbb66c6b1701cc1734386b02f65aa5cdf2f7713a92b879cc4950fe2c99b40c2&o=&hp=1,Singapur,Singapur
Rest Bugis Hotel,https://www.booking.com/hotel/sg/santa-grand-bugis.es.html?aid=2410095,"El Rest Bugis Hotel está situado a unos 15 minutos a pie del barrio árabe. Ofrece habitaciones modernas con WiFi gratuita, además de una piscina al aire libre en la azotea.

El hotel está a 15 minutos a pie de la plaza Sim Lim y los centros comerciales de Bugis Junction. El aeropuerto internacional de Changi se encuentra a 25 minutos en coche.

Las habitaciones del Rest Bugis Hotel están equipadas con caja fuerte y TV de pantalla plana por cable. También incluyen llamadas locales y té y café, todo ello gratuito.

El hotel consta de una recepción abierta las 24 horas, además de servicios de lavandería y limpieza en seco.","Zapatillas, Baño privado, Teléfono, Albornoz, Cámaras de seguridad en las zonas comunitarias, Terraza / solárium, Aire acondicionado, Tarjeta de acceso, TV, Enchufe cerca de la cama, WC, Piscina al aire libre, Malayo, Bañera o ducha, Extintores, Seguridad 24 horas, Alarma de seguridad, Bañera de hidromasaje / jacuzzi, Toallas, Servicio de limpieza diario, Habitaciones sin humo, Artículos de aseo gratis, Hervidor eléctrico, Nevera, Servicio de streaming (como Netflix), Papel higiénico, Habitaciones familiares, Armario, Guardaequipaje, Terraza, WiFi gratis, Ducha, Horario de apertura, Adaptado personas de movilidad reducida, Tumbonas/sillas de playa, Tendedero, TV de pantalla plana, Canales por cable, Inglés, Ropa de cama, Perchero, Escritorio, Recepción 24 horas, Productos de limpieza, Caja fuerte, Insonorización, Secador de pelo, Prohibido fumar en todo el alojamiento, Detectores de humo, Chino, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/290671845.jpg?k=b49271647fdf92a5290a65dabb8e4c937ff6fb77660c450e5b5e75c65d42f65f&o=&hp=1,Singapur,Singapur
Citadines Connect City Centre Singapore,https://www.booking.com/hotel/sg/citadines-connect-city-centre-singapore.es.html?aid=2410095,"Citadines Connect City Centre Singapore es un alojamiento muy bien ubicado en Singapur que ofrece piscina al aire libre, wifi gratis, centro de fitness y habitaciones con aire acondicionado. Este hotel de 4 estrellas ofrece jardín. El alojamiento dispone de recepción 24 horas.

En el hotel, las habitaciones tienen armario, TV de pantalla plana, baño privado, ropa de cama y toallas. Cada habitación tiene caja fuerte, y algunas también ofrecen vistas a la ciudad. Todas las habitaciones cuentan con minibar.

Cerca del alojamiento hay puntos de interés como Estación de MRT Dhoby Ghaut, 313 @ Somerset y Orchard Gateway. El aeropuerto (Aeropuerto de Seletar) está a 15 km.","Zapatillas, Baño privado, Teléfono, Cámaras de seguridad en las zonas comunitarias, Piscina en la azotea, Aire acondicionado, TV, Zona de fumadores, WC, Piscina al aire libre, Adaptado para sillas de ruedas, Extintores, Seguridad 24 horas, Alarma de seguridad, Toallas, Para todas las edades, Habitaciones sin humo, Servicio de despertador, Artículos de aseo gratis, Hervidor eléctrico, Tetera / cafetera, Acceso a pisos superiores en ascensor, Tetera/cafetera en todas las habitaciones, Jardín, Papel higiénico, Habitaciones familiares, Armario, Guardaequipaje, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Utensilios de planchado, Adaptado personas de movilidad reducida, Abierta todo el año, Tumbonas/sillas de playa, Plancha para ropa, TV de pantalla plana, Gimnasio, Toallas de playa/piscina, Canales por cable, WC con barras de apoyo, Inglés, Ropa de cama, Perchero, Recepción 24 horas, Caja fuerte, Secador de pelo, Prohibido fumar en todo el alojamiento, Minibar, Detectores de humo, Bidet, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/369143799.jpg?k=14f65eb7f005055ad28e8215413d6a46ad003e51807797c12b5273da3e1d0839&o=&hp=1,Singapur,Singapur
CapsulePod@Aljunied,https://www.booking.com/hotel/sg/capsulepod-aljunied.es.html?aid=2410095,"CapsulePod@Aljunied está muy bien situado en el barrio de Geylang, Singapur, a 2,9 km de Estadio Singapore Sports Hub, a 4,4 km de Bugis Street y a 4,5 km de Centro comercial Mustafa Centre. Este albergue de 1 estrella ofrece salón de uso común y tiene habitaciones con aire acondicionado, wifi gratis y baño compartido. Suntec City está a 4,5 km del albergue y Singapore Flyer, a 4,8 km.

En el albergue, cada habitación cuenta con ropa de cama y toallas.

Gran Premio de Singapur está a 5 km del alojamiento, y Centro de Convenciones y Exposiciones Suntec Singapore está a 5 km. El aeropuerto más cercano (Aeropuerto de Changi) está a 12 km.","Zapatillas, Aire acondicionado, Tarjeta de acceso, Bidet, Enchufe cerca de la cama, Llave de acceso, WC, Toallas, Papel higiénico, Baño compartido, WiFi gratis, Ducha, Parking en la calle, Tendedero, Zona TV / salón de uso compartido, Inglés, Ropa de cama, Perchero, Parking, Toallas / sábanas (por un suplemento), Secador de pelo, Cocina compartida",https://cf.bstatic.com/xdata/images/hotel/max1024x768/201308972.jpg?k=231ed0a6a92291952be223366efd34374a032f35f4709b178d7ce2109b21492a&o=&hp=1,Singapur,Singapur
Spacepod@hive,https://www.booking.com/hotel/sg/spacepod-hive-singapore.es.html?aid=2410095,"Spacepod@hive está muy bien situado en el barrio de Lavender, Singapur, a 10 min a pie de Centro comercial Mustafa Centre, a 2,6 km de Bugis Street y a 2,7 km de Museo de Arte de Singapur. Este albergue de 1 estrella ofrece salón de uso común y habitaciones con aire acondicionado, wifi gratis y baño compartido. El alojamiento ofrece cocina compartida y guardaequipaje.

Todas las unidades incluyen ropa de cama.

Raffles City está a 3,3 km del alojamiento, y Suntec City está a 3,4 km. El aeropuerto más cercano (Aeropuerto de Seletar) está a 13 km del alojamiento.","Cámaras de seguridad en las zonas comunitarias, Aire acondicionado, Tarjeta de acceso, Bidet, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Extintores, Servicio de lavandería, Seguridad 24 horas, Máquina expendedora (bebidas), Registro de entrada y salida exprés, Habitaciones sin humo, Papel higiénico, Baño compartido, Habitaciones familiares, Guardaequipaje, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Zona TV / salón de uso compartido, Mobiliario exterior, Inglés, Ropa de cama, Prohibido fumar en todo el alojamiento, Toallas / sábanas (por un suplemento), Secador de pelo, Juegos de mesa / puzles, Detectores de humo, Cocina compartida",https://cf.bstatic.com/xdata/images/hotel/max1024x768/183009706.jpg?k=1009c928363a78ab4d066446845ae09adce1bcdce5d4e6eb3c8b1f32611de5f0&o=&hp=1,Singapur,Singapur
Chic Capsule Otel,https://www.booking.com/hotel/sg/chic-capsule-otel.es.html?aid=2410095,"El Chic Capsule Otel, situado en el barrio histórico de Chinatown, ofrece amplias habitaciones compartidas equipadas con un TV inteligente personal para cada huésped. El albergue se halla a menos de 200 metros de la estación MRT de Chinatown.

El Chic Capsule Otel se encuentra a 150 metros de la parada de autobús más cercana, a 240 metros del templo de Sri Mariamman, a 250 metros de Chinatown Point y a 2 km de la zona comercial de Orchard Road.

El TV inteligente personal permite a los huéspedes acceder a internet y ver vídeos online cómodamente en su zona de dormir. Todas las habitaciones compartidas tienen aire acondicionado y zona de estar. Los baños y aseos son compartidos, y se proporcionan toallas, ropa de cama y artículos de aseo gratuitos.

Hay conexión Wi-Fi gratuita en las zonas comunes del albergue. El Chic Capsule Otel cuenta con salón compartido, sala de juegos y bar, y ofrece descuentos en las entradas a los lugares turísticos.","Zona de estar, Zona de comedor exterior, Aire acondicionado, Suelo de madera o parquet, Zona de fumadores, WC, Taquillas, Malayo, Bañera o ducha, Solo para adultos, Servicio de lavandería, Toallas, Registro de entrada y salida exprés, Habitaciones sin humo, Servicio de despertador, Snack-bar, Nevera, Habitaciones insonorizadas, Cocina compartida, Jardín, Papel higiénico, Baño compartido, Guardaequipaje, Microondas, Servicio de limpieza en seco, Sala de juegos, WiFi gratis, Ducha, Zona TV / salón de uso compartido, TV de pantalla plana, Inglés, Chino, Ropa de cama, Aseo compartido, Perchero, Recepción 24 horas, Muebles de exterior, Toallas / sábanas (por un suplemento), Productos de limpieza, Lavadora, Información turística, Desayuno, Secador de pelo, Fax / fotocopiadora, Caja fuerte, Insonorización, Prohibido fumar en todo el alojamiento, Bidet, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/28652210.jpg?k=6a44228e67403bb4db1714eea68cb6b15d8047f01a16d11f5e15d8e506661953&o=&hp=1,Singapur,Singapur
Galaxy Pods Capsule Hotel Boat Quay,https://www.booking.com/hotel/sg/galaxy-pods-capsule-boat-quay.es.html?aid=2410095,"Galaxy Pods Capsule Hotel Boat Quay es un alojamiento bien ubicado en el centro de Singapur que ofrece habitaciones con aire acondicionado, salón de uso común, wifi gratis y terraza. Este alojamiento se encuentra muy cerca de lugares de interés como Singapore City Gallery, Estatua de Sir Stamford Raffles y Galería Nacional de Singapur. El alojamiento ofrece recepción 24 horas y guardaequipaje.

En el hotel cápsula, cada habitación incluye escritorio, TV de pantalla plana, baño compartido, ropa de cama y toallas. En Galaxy Pods Capsule Hotel Boat Quay, todas las habitaciones disponen de zona de estar.

Cerca del alojamiento hay puntos de interés como Templo Sri Mariamman, Museo de la Civilización Asiática y Estación de MRT City Hall. El aeropuerto más cercano (Aeropuerto de Seletar) está a 17 km del alojamiento.","Detectores de humo, Zona de estar, Cámaras de seguridad en las zonas comunitarias, Zona de comedor exterior, Aire acondicionado, Tarjeta de acceso, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Zona de comedor, Extintores, Servicio de lavandería, Seguridad 24 horas, Alarma de seguridad, Máquina expendedora (aperitivos), Toallas, Máquina expendedora (bebidas), Proporciona factura, Servicio de limpieza diario, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Snack-bar, Tetera / cafetera, Servicio de streaming (como Netflix), Tetera/cafetera en todas las habitaciones, Papel higiénico, Baño compartido, Guardaequipaje, Microondas, Terraza, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Parking en la calle, Zona TV / salón de uso compartido, Mobiliario exterior, TV de pantalla plana, Inglés, Mesa de comedor, Ropa de cama, Escritorio, Recepción 24 horas, Parking, Lavadora, Fax / fotocopiadora, Caja fuerte, Secador de pelo, Prohibido fumar en todo el alojamiento, Trona, Patio",https://cf.bstatic.com/xdata/images/hotel/max1024x768/365225224.jpg?k=83121438a0e67efa512ebd2c6d633d4a731e037fb8c6c0ba0924a78466273093&o=&hp=1,Singapur,Singapur
Spacepod@com,https://www.booking.com/hotel/sg/spacepod-hive.es.html?aid=2410095,"El Spacepod@com tiene jardín y se encuentra en Singapur. Este albergue se halla a 1,2 km del ICA - Immigration & Checkpoints Authority de Singapur y a 2 km del Mustafa Centre. Asimismo, el establecimiento queda a 2,3 km del City Plaza.

Los alojamientos de este albergue disponen de cafetera y baño compartido con bidet. También hay armario.

El Spacepod@com sirve un desayuno asiático.

La calle Bugis se encuentra a 2,3 km del alojamiento y la plaza Paya Lebar queda a la misma distancia.","Zapatillas, Zona de comedor exterior, Aire acondicionado, Bidet, Enchufe cerca de la cama, WC, Zona de comedor, Utensilios de cocina, Toallas, Hervidor eléctrico, Habitaciones insonorizadas, Toda la unidad en la planta baja, Papel higiénico, Baño compartido, Guardaequipaje, Microondas, WiFi gratis, Ducha, Utensilios de planchado, Secadora de ropa, Tendedero, Zona TV / salón de uso compartido, Plancha para ropa, Tostadora, Mobiliario exterior, Inglés, Chino, Mesa de comedor, Ropa de cama, Perchero, Toallas / sábanas (por un suplemento), Lavadora, Secador de pelo, Cocina, Cafetera, Cocina compartida",https://cf.bstatic.com/xdata/images/hotel/max1024x768/123319602.jpg?k=dabec0eb21c74b113163d0605fb578dd1f1cb096bbc81808b4ffe8efd6db0bb0&o=&hp=1,Singapur,Singapur
ibis budget Singapore Clarke Quay,https://www.booking.com/hotel/sg/ibis-budget-singapore-clarke-quay.es.html?aid=2410095,"El ibis budget Singapore Clarke Quay se encuentra a 5 minutos a pie de la estación de MRT Clarke Quay y del famoso río Singapur. Cuenta con centro de fitness y una piscina en la azotea.

Las habitaciones disponen de aire acondicionado, set de té/café, TV por cable de pantalla plana y baño privado con artículos de aseo y secador de pelo.

La recepción está abierta las 24 horas y tiene consigna de equipaje.

El ibis budget Singapore Clarke Quay se encuentra a 5 minutos a pie de Clarke Quay y Boat Quay. El barrio de Chinatown está a 10 minutos a pie, y la famosa Orchard Road se encuentra a 10 minutos en coche. El Fangko+ sirve cocina occidental y oriental.","Parking en un garaje, Baño privado, Cámaras de seguridad en las zonas comunitarias, Teléfono, Piscina en la azotea, Aire acondicionado, Tarjeta de acceso, TV, Zona de fumadores, WC, Piscina al aire libre, Adaptado para sillas de ruedas, Extintores, Piscina con vistas, Servicio de lavandería, Toallas, Para todas las edades, Habitaciones sin humo, Servicio de despertador, Hervidor eléctrico, Artículos de aseo gratis, Acceso a pisos superiores en ascensor, Canales vía satélite, Papel higiénico, Habitaciones familiares, Guardaequipaje, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Adaptado personas de movilidad reducida, Abierta todo el año, Tumbonas/sillas de playa, TV de pantalla plana, Restaurante, Gimnasio, Canales por cable, Inglés, Escritorio, Recepción 24 horas, Desayuno, Secador de pelo, Prohibido fumar en todo el alojamiento, Detectores de humo, Chino, Parking gratis, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/281326151.jpg?k=76804a7f0caa13fe7146353dc851db859152ea4cb346b98a7a9ecf60d3e423f0&o=&hp=1,Singapur,Singapur
BEAT Arts Hostel at Chinatown,https://www.booking.com/hotel/sg/istay-inn-singapore.es.html?aid=2410095,"El BEAT Arts Hostel at Chinatown, en colaboración con artistas callejeros de Hong Kong, es un albergue moderno y moderno con conexión Wi-Fi gratuita situado en Chinatown. El albergue se encuentra a 2 minutos a pie de Chinatown y cuenta con una zona común con bar y zona de intercambio de libros.

Todas las habitaciones compartidas cuentan con aire acondicionado, literas con taquillas individuales, lámpara de lectura personal y toma de corriente eléctrica. El baño es compartido. También hay habitaciones compartidas solo para mujeres. Se proporcionan toallas, cepillos de dientes y zapatillas por un suplemento.

El BEAT Arts Hostel at Chinatown se encuentra a 5 minutos a pie del Maxwell Food Centre y de la calle Chinatown Food Street. Se encuentra a 1 parada de tren de los locales de ocio nocturno de Clarke Quay y a 2 paradas de tren de la estación de MRT Harbourfront, que ofrece conexiones con la isla Sentosa. Se ofrece servicio de enlace con el aeropuerto por un suplemento.

Por motivos de seguridad, el albergue está equipado con cámaras de seguridad las 24 horas en las zonas comunes. También hay utensilios de planchado, cocina compartida y consigna de equipaje.

En la terraza al aire libre se sirven comidas y bebidas.","Cámaras de seguridad en las zonas comunitarias, Terraza / solárium, Servicio de planchado, Aire acondicionado, Zona de fumadores, Enchufe cerca de la cama, WC, Taquillas, Malayo, Extintores, Servicio de lavandería, Seguridad 24 horas, Máquina expendedora (bebidas), Registro de entrada y salida exprés, Habitaciones sin humo, Snack-bar, Papel higiénico, Habitaciones familiares, Guardaequipaje, Terraza, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Zona TV / salón de uso compartido, Mobiliario exterior, Inglés, Chino, Ropa de cama, Toallas / sábanas (por un suplemento), Fax / fotocopiadora, Supermercado pequeño en el alojamiento, Prohibido fumar en todo el alojamiento, Detectores de humo, Cocina compartida",https://cf.bstatic.com/xdata/images/hotel/max1024x768/490448167.jpg?k=ccfa85efa90d72787dd26054c85270c00106afb63c2fe6bc15f0a8e9c8d40831&o=&hp=1,Singapur,Singapur
Beary Best! Hostel Chinatown,https://www.booking.com/hotel/sg/beary-best-by-a-beary-good-hostel.es.html?aid=2410095,"We are a self check in, self service hostel, our reception hour is from 9am to 9pm.

Set in a restored shop house, Beary Best! Hostel Chinatown offers air-conditioned dormitory rooms with free Wi-Fi. Located along Upper Cross Street in Chinatown, the hostel has an outdoor garden on the top floor.

Beary Best! Hostel Chinatown is just 250 metres to Chinatown MRT Station and Chinatown Point Mall. The Buddha Tooth Relic Temple is 350 metres away while the Chinatown Heritage Centre is 400 metres from the hostel. Changi International Airport is a 20-minute drive away.

Guests are provided with a personal locker, reading light, and power point in each dormitory room. Shared bathroom and shared toilet facilities are available. Air conditioning is scheduled to be turned on from 6pm till 11am daily.

Located within 300 metres of the hostel are Hong Lim Food Centre and a 24-hour McDonalds. Maxwell Food Centre is 500 metres from the property.","Cámaras de seguridad en las zonas comunitarias, Terraza / solárium, Servicio de planchado, Aire acondicionado, Tarjeta de acceso, Enchufe cerca de la cama, Llave de acceso, Taquillas, Malayo, Zona de comedor, Extintores, Servicio de lavandería, Máquina expendedora (aperitivos), Máquina expendedora (bebidas), Registro de entrada y salida exprés, Ordenador, Proporciona factura, Habitaciones sin humo, Hindi, Bengalí, Urdú, Hervidor eléctrico, Nevera, Tetera / cafetera, Tetera/cafetera en todas las habitaciones, Jardín, Baño compartido, Habitaciones familiares, Guardaequipaje, Microondas, Terraza, WiFi gratis, Cámaras de seguridad fuera del alojamiento, Utensilios de planchado, Tendedero, Zona TV / salón de uso compartido, Ventilador, Tostadora, Mobiliario exterior, Plancha para ropa, Inglés, Chino, Mesa de comedor, Ropa de cama, Prohibido fumar en todo el alojamiento, Lavadora, Información turística, Fax / fotocopiadora, Caja fuerte, Supermercado pequeño en el alojamiento, Juegos de mesa / puzles, Patio, Cocina compartida, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/496474175.jpg?k=459fddece7128a5d840ff9024394dc4118a2ac28bcb673f59ce162349128220b&o=&hp=1,Singapur,Singapur
BEAT. Capsule Hostel @ Boat Quay,https://www.booking.com/hotel/sg/beat-capsule-hostel-boat-quay.es.html?aid=2410095,"BEAT. Capsule Hostel @ Boat Quay está muy bien situado en el barrio de Boat Quay, Singapur, a 8 min a pie de Museo de la Civilización Asiática, a 1 km de Templo Sri Mariamman y a 5 min a pie de Estatua de Sir Stamford Raffles. Este hotel cápsula de 2 estrellas ofrece salón de uso común, servicio de conserjería y wifi gratis. El alojamiento está a 200 metros del centro de la ciudad y a 14 min a pie de Singapore City Gallery.

Las habitaciones incluyen aire acondicionado, nevera, microondas, cafetera, bidet, secador de pelo y escritorio. Todas las habitaciones están equipadas con baño compartido con ducha, y algunas también ofrecen vistas al río. Todas las habitaciones incluyen ropa de cama.

Cerca del alojamiento hay puntos de interés como Galería Nacional de Singapur, Casino de Marina Bay Sands y Estación de MRT City Hall. El aeropuerto más cercano (Aeropuerto de Seletar) está a 17 km del alojamiento.","Detectores de humo, Vistas, Zona de estar, Cámaras de seguridad en las zonas comunitarias, Aire acondicionado, Tarjeta de acceso, Suelo de madera o parquet, Enchufe cerca de la cama, WC, Taquillas, Malayo, Zona de comedor, Bañera o ducha, Extintores, Servicio de lavandería, Seguridad 24 horas, Alarma de seguridad, Solo para adultos, Ordenador, Caja fuerte para ordenador portátil, Acceso a pisos superiores solo mediante escaleras, Habitaciones sin humo, Nevera, Papel higiénico, Baño compartido, Guardaequipaje, Microondas, Aseo adicional, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Utensilios de planchado, Zona TV / salón de uso compartido, Plancha para ropa, Inglés, Chino, Mesa de comedor, Ropa de cama, Aseo compartido, Perchero, Escritorio, Productos de limpieza, Lavadora, Fax / fotocopiadora, Caja fuerte, Secador de pelo, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Cafetera, Bidet, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/144713885.jpg?k=e4119ee8eee9b0b62cf9003d6ed123247b3c83ba6d091d0d9b6b4fca1b3fafef&o=&hp=1,Singapur,Singapur
Atelier,https://www.booking.com/hotel/sg/atelier-singapore.es.html?aid=2410095,"Atelier está muy bien situado en el barrio de Chinatown, Singapur, a pocos pasos de Templo Sri Mariamman, a 16 min a pie de Museo de la Civilización Asiática y a 1,2 km de Estatua de Sir Stamford Raffles. Este alojamiento ofrece restaurante, cocina compartida y servicio de conserjería, además de wifi gratis. El alojamiento está a 600 metros del centro de la ciudad y a 4 min a pie de Singapore City Gallery.

Cerca del alojamiento hay puntos de interés como Galería Nacional de Singapur, Casino de Marina Bay Sands y Estación de MRT City Hall. El aeropuerto (Aeropuerto de Seletar) está a 17 km.","Cámaras de seguridad en las zonas comunitarias, Aire acondicionado, Tarjeta de acceso, Bidet, Zona de fumadores, Llave de acceso, WC, Taquillas, Extintores, Solo para adultos, Servicio de lavandería, Seguridad 24 horas, Alarma de seguridad, Toallas, Tour o clase sobre cultura local, Proporciona factura, Servicio de limpieza diario, Habitaciones sin humo, Desayuno fabuloso, Papel higiénico, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Tours a pie, Mobiliario exterior, Restaurante, Inglés, Prohibido fumar en todo el alojamiento, Información turística, Secador de pelo, Juegos de mesa / puzles, Detectores de humo, Cocina compartida, Servicio de conserjería",https://cf.bstatic.com/xdata/images/hotel/max1024x768/359790756.jpg?k=9e32033b73d9148bf3b0850085dc2b28075556a236ac345b1b53536130d8271e&o=&hp=1,Singapur,Singapur
7 Wonders Boutique Capsule,https://www.booking.com/hotel/sg/7-wonders-cabsule-hostel.es.html?aid=2410095,"El 7 Wonders Capsule Hostel ofrece alojamiento en Singapur, lejos del bullicio de la ciudad. Hay WiFi gratuita en todas las instalaciones.

El centro comercial City Square está a 300 metros. El 7 Wonders Boutique Capsule está a 450 metros del Mustafa Centre, abierto las 24 horas, y a 500 metros de las estaciones de MRT Farrer Park y Jalan Besar. La animada Little India y el Indian Heritage Centre están a 1,1 km. El aeropuerto Changi de Singapur está a 16,6 km.

Cada cápsula está compuesta por ropa de cama fresca, toma de corriente, luz de lectura, taquilla personal para equipaje de cabina de 1 tamaño y cortina de privacidad. Solo hay baños compartidos comunes, como ducha de agua caliente, champú 2 en 1 y jabón corporal. Se proporcionan toallas por un suplemento. Condiciones para niños: no se admiten niños menores de 12 años en una habitación compartida mixta y femenina. Los niños o adultos adicionales en una habitación familiar que exceda el número de huéspedes de la habitación deberán abonar un suplemento. Tenga en cuenta que no es posible colocar un colchón adicional dentro de la habitación debido al espacio limitado.

También hay lavadoras/secadoras que funcionan con monedas y utensilios de planchado. En la recepción se venden tarjetas Tourist SIM, así como excursiones a pie gratuitas, entradas para lugares de interés y servicio de traslado por un suplemento. En los alrededores hay una gran variedad de tiendas y sitios para comer.","Servicio de traslado, Cámaras de seguridad en las zonas comunitarias, Aire acondicionado, Suelo de madera o parquet, Zona de fumadores, Enchufe cerca de la cama, Llave de acceso, WC, Taquillas, Malayo, Extintores, Servicio de lavandería, Seguridad 24 horas, Alarma de seguridad, Máquina expendedora (bebidas), Tour o clase sobre cultura local, Almuerzos para llevar, Filipino, Habitaciones sin humo, Servicio de despertador, Artículos de aseo gratis, Traslado aeropuerto, Acceso a pisos superiores en ascensor, Papel higiénico, Baño compartido, Habitaciones familiares, Guardaequipaje, Microondas, Habitaciones hipoalergénicas, WiFi gratis, Ducha, Cámaras de seguridad fuera del alojamiento, Tours a pie, Utensilios de planchado, Secadora de ropa, Zona TV / salón de uso compartido, Tostadora, Mobiliario exterior, Inglés, Ropa de cama, Aseo compartido, Perchero, Escritorio, Prohibido fumar en todo el alojamiento, Toallas / sábanas (por un suplemento), Lavadora, Tours en bici, Información turística, Desayuno, Secador de pelo, Fax / fotocopiadora, Caja fuerte, Supermercado pequeño en el alojamiento, Juegos de mesa / puzles, Detectores de humo, Bidet, Servicio de conserjería, Ascensor",https://cf.bstatic.com/xdata/images/hotel/max1024x768/85562272.jpg?k=5856448a01869cd8aae778e520453f59e4d9d3397542b27b49b3356ce20054eb&o=&hp=1,Singapur,Singapur
