hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Rhodeside Lodge,US$137,"8,7",Fabuloso,548,https://cf.bstatic.com/xdata/images/hotel/max1024x768/330139331.webp?k=705e6437618ae48c0cb4227e23d1fc85b35da77109c475463d1eff5ae3f35835&o=,https://www.booking.com/hotel/au/rhodeside-lodge.es.html?aid=2410095,"Toallas, Toda la unidad en la planta baja, Cámaras de seguridad fuera del alojamiento, Cocina compartida, Mesa de comedor, Muebles de exterior, Ropa de cama, Zona de fumadores, Ventilador, Aire acondicionado, TV de pantalla plana, Zona de comedor, Radio, Barbacoa, Parking gratis, Utensilios de cocina, Fogones, Habitaciones sin humo, Inglés, WiFi gratis, Zona TV / salón de uso compartido, Detectores de humo, Papel higiénico, Armario, Nevera, TV, Extintores, Campo de golf (a menos de 3 km), Parking adaptado para personas de movilidad reducida",Geraldton,Australia,"El Rhodeside Lodge ofrece alojamiento con WiFi gratuita en Geraldton, a 5 km del puerto deportivo Batavia Coast. El lodge cuenta con zona de barbacoa, salón compartido y cocina.

El Rhodeside Lodge ofrece una variedad de alojamientos, desde habitaciones económicas hasta alojamientos independientes de 1, 2 y 3 dormitorios. El aparcamiento tiene capacidad para vehículos grandes."
Harbour View 49 Urch Street Unit 6,US$152,"7,1",Bien,7,https://cf.bstatic.com/xdata/images/hotel/max1024x768/504683216.webp?k=2a62d1f097554dc6976971ffc9e5f4f8131b6fcbbbbfede39057909ad09e0b24&o=,https://www.booking.com/hotel/au/harbour-view-49-urch-street-unit-6.es.html?aid=2410095,"Parking gratis, Aire acondicionado, Prohibido fumar en todo el alojamiento, Inglés, WiFi gratis, Cocina, TV de pantalla plana, Calefacción, Vistas, Lavadora",Geraldton,Australia,"Harbour View 49 Urch Street Unit 6 ofrece alojamiento en Geraldton, a 1,9 km de Town Beach y a 2 km de Batavia Coast Marina. Este alojamiento con aire acondicionado está a 7 min a pie de Champion Beach y ofrece wifi gratis y parking privado en el propio alojamiento.

Este apartamento cuenta con 2 dormitorios, TV de pantalla plana y cocina.

El aeropuerto más cercano (Aeropuerto de Geraldton) está a 9 km."
Drummond Cove Holiday Park,US$98,"7,4",Bien,119,https://cf.bstatic.com/xdata/images/hotel/max1024x768/118490465.webp?k=4e213885081825837ca1c574890887aabd5dd729785ca36f5d1424d51e2fc2a6&o=,https://www.booking.com/hotel/au/drummond-cove-holiday-park.es.html?aid=2410095,"Supermercado pequeño en el alojamiento, Snack-bar, Tetera/cafetera en todas las habitaciones, Toallas, Vistas a la ciudad, Prohibido fumar en todo el alojamiento, Senderismo, Plancha para ropa, Baño privado, Toda la unidad en la planta baja, Bañera o ducha, Vistas, Cocina, Zona de cocina, Perchero, Situado frente a la playa, Ropa de cama, Mesa de comedor, Ducha, Enchufe cerca de la cama, Calefacción, Ventilador, Reloj despertador, Aseo adicional, Productos de limpieza, Tostadora, Piscina con vistas, Aire acondicionado, Abierta todo el año, TV de pantalla plana, Adaptado personas de movilidad reducida, Microondas, Pesca, Zona de comedor, Radio, Barbacoa, Parking gratis, Utensilios de cocina, Valla alrededor de la piscina, Fogones, Habitaciones sin humo, Playa, Zona de juegos para niños, Boles para mascotas, Inglés, WiFi gratis, Utensilios de planchado, Zona poco profunda, Parking adaptado para personas de movilidad reducida, Detectores de humo, Papel higiénico, Hervidor eléctrico, WC, Nevera, TV, Extintores, Piscina al aire libre, Entrada privada, Secador de pelo, Vistas al mar, Sofá, Jardín, Tetera / cafetera, Vistas a un lugar de interés, Habitaciones familiares, Zona de pícnic, Proporciona factura, Mobiliario exterior, Zona de estar",Geraldton,Australia,"El Drummond Cove Holiday Park se encuentra a 10 minutos en coche de Geraldton y ofrece cabañas independientes y privadas con zona de cocina. Los huéspedes pueden disfrutar de una zona de piscina con jardines paisajistas y piscina infantil.

El establecimiento alberga una tienda, un cibercafé y una zona de barbacoa. Además, hay servicio de lavandería y un parque infantil.

Las cabañas cuentan con TV LCD y patio. Algunas tienen vistas a la playa y otras, al camping resort.

El Drummond Cove Holiday queda a 6 minutos en coche del centro de la localidad de Glenfield. La playa Sunset está a 9 minutos en coche y el parque regional Chapman River se halla a 11 minutos en coche."
Bentwood Olive Grove Accommodation,US$135,"9,3",Fantástico,91,https://cf.bstatic.com/xdata/images/hotel/max1024x768/36660991.webp?k=086b98143cad2ddc6bf80fd5e7916da0d8440d511bb74225edba3977f2fc9445&o=,https://www.booking.com/hotel/au/bentwood-olive-grove-accommodation.es.html?aid=2410095,"Desayuno, Toallas, Prohibido fumar en todo el alojamiento, Calefacción, Muebles de exterior, Ropa de cama, Ducha, Patio, Aire acondicionado, TV de pantalla plana, Terraza / solárium, Parking gratis, Habitaciones sin humo, Inglés, Detectores de humo, Armario, Hervidor eléctrico, WC, Vistas al jardín, Secador de pelo, Sofá, Jardín, Proporciona factura, Zona de estar",Geraldton,Australia,"El Bentwood Olive Grove Accommodation está rodeado de unos jardines paisajistas excelentes y tiene piscina y alojamientos independientes con cocina totalmente equipada. Hay aparcamiento gratuito.

El establecimiento queda a 5 minutos en coche de la playa Lucy's Beach y a 10 minutos en coche de la zona de Cape Burney.

Los apartamentos del Greenough Bentwood Accommodation disponen de zona de comedor, ropa de cama de gran calidad y zona de salón amplia. Algunos también incluyen una zona al aire libre con sombra y zona de barbacoa."
Cozy and Relaxed 2 Bedroom Apartment,US$163,"7,0",Bien,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/477539127.webp?k=0675cbec02ff02edff12fa37dcf8914f4c83a992f2d89b95a8b8dce588986aa3&o=,https://www.booking.com/hotel/au/cozy-and-relaxed-2-bedroom-apartment-bluff-point1.es.html?aid=2410095,"Escritorio, Parking gratis, Vistas al jardín, Aire acondicionado, Prohibido fumar en todo el alojamiento, Inglés, WiFi gratis, Cocina, Zona de cocina, TV de pantalla plana, Calefacción, Balcón, Lavadora",Geraldton,Australia,"Cozy and Relaxed 2 Bedroom Apartment ofrece alojamiento en Bluff Point, a 15 min a pie de Sunset Beach y a 4,9 km de Batavia Coast Marina. Este alojamiento está a 9 min a pie de Champion Beach y ofrece wifi gratis y parking privado en el propio alojamiento.

Este apartamento con aire acondicionado tiene acceso directo a un balcón con vistas al jardín y cuenta con 2 dormitorios y cocina totalmente equipada. Se ofrece TV de pantalla plana.

El aeropuerto más cercano (Aeropuerto de Geraldton) está a 12 km."
The Wildflower- Luxury Home Stay,US$264,10,Excepcional,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/511141997.webp?k=c1d2b278d98f4fc0755e9a2ead709470bab6cb96c45c7c2bb394509c95dea11f&o=,https://www.booking.com/hotel/au/the-wildflower-luxury-home-stay.es.html?aid=2410095,"Secadora de ropa, Toallas, Vistas a la ciudad, Prohibido fumar en todo el alojamiento, Independiente, Bañera o ducha, Artículos de aseo gratis, Cocina, Ventilador, Vistas, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Libros, DVD o música para niños, Calefacción, Patio, Productos de limpieza, Tostadora, Llave de acceso, Aire acondicionado, Juegos de mesa / puzles, TV de pantalla plana, Registro de entrada / salida privado, Microondas, Zona de comedor, Trona, Servicio de streaming (como Netflix), Tendedero, Utensilios de cocina, Parking gratis, Fogones, Habitaciones sin humo, Cafetera, Boles para mascotas, Inglés, WiFi gratis, Balcón, Lavadora, Registro de entrada y salida exprés, Detectores de humo, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Vistas al jardín, Secador de pelo, Tetera / cafetera, Sofá, Jardín, Vistas al mar, Habitaciones familiares, Bañera, Horno, Lavavajillas, Equipamiento de juegos para exterior, Mobiliario exterior, Zona de estar",Geraldton,Australia,"The Wildflower- Luxury Home Stay, que cuenta con vistas a la ciudad, ofrece alojamiento con jardín y balcón a unos 4,2 km de Batavia Coast Marina. Este alojamiento con aire acondicionado está a 18 min a pie de Geraldton Back Beach y ofrece wifi gratis y parking privado en el propio alojamiento.

Esta casa o chalet cuenta con 4 dormitorios, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 2 baños con ducha. Hay toallas y ropa de cama en la casa o chalet.

El aeropuerto más cercano (Aeropuerto de Geraldton) está a 10 km del alojamiento."
Hospitality Geraldton SureStay Collection by Best Western,US$114,"8,0",Muy bien,2.388,https://cf.bstatic.com/xdata/images/hotel/max1024x768/200522584.webp?k=c0b1a3dc4dfb964e21e4acad2c2b7b3e71049322943ffe87903e1a5e94b4effa&o=,https://www.booking.com/hotel/au/best-western-hospitality-inn-geraldton.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Tetera/cafetera en todas las habitaciones, Toallas, Canales por cable, Servicio de despertador, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Menú para niños, Plancha para ropa, Baño privado, Servicio de habitaciones, Bañera o ducha, Artículos de aseo gratis, Desayuno en la habitación, Fax / fotocopiadora, Bar, Mesa de comedor, Ropa de cama, Zona de fumadores, Ducha, Calefacción, Servicio de despertador / alarma, Servicio de lavandería, Tostadora, Aire acondicionado, Restaurante, TV de pantalla plana, Barbacoa, Parking gratis, Servicio de limpieza en seco, Tarjeta de acceso, Habitaciones sin humo, Vino / champán, Canales vía satélite, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Utensilios de planchado, Información turística, Minibar, Registro de entrada y salida exprés, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Buen desayuno, Extintores, Secador de pelo, Tetera / cafetera, Jardín, Teléfono, Habitaciones familiares, Servicio de planchado, Caja fuerte, Suelo de moqueta, Mobiliario exterior, Fruta",Geraldton,Australia,"El Hospitality Geraldton, SureStay Collection by Best Western ofrece WiFi gratuita y se encuentra a 1,5 km de la playa. Cuenta con piscina al aire libre, restaurante y bar.

Todas las habitaciones del Hospitality Geraldton cuentan con TV por cable, set de té y café y minibar. Todas las habitaciones incluyen galletas gratuitas. Se ofrece champán por un suplemento.

El establecimiento cuenta con lavandería y zona de barbacoa en los jardines.

El motel alberga un restaurante a la carta y un bar de cócteles que sirve una amplia variedad de comidas y bebidas. Hay servicio de habitaciones.

El Hospitality Geraldton, SureStay Collection by Best Western está bien comunicado con las islas Abrolhos y ofrece una amplia gama de actividades, como pesca, windsurf y buceo. El aeropuerto internacional de Perth está a 425 km."
Belair Gardens Caravan Park,US$99,"8,3",Muy bien,1.684,https://cf.bstatic.com/xdata/images/hotel/max1024x768/165819948.webp?k=bbae1b10e0d69946fdaa7f7133cbe16c9f324ab795a69c259804a4365e7a71d6&o=,https://www.booking.com/hotel/au/belair-gardens-caravan-park.es.html?aid=2410095,"Billar, Toallas, Tumbonas/sillas de playa, Snorkel, Baño privado, Toda la unidad en la planta baja, Perchero, Artículos de aseo gratis, Cocina, Libros, DVD o música para niños, Cocina compartida, Situado frente a la playa, Muebles de exterior, Enchufe cerca de la cama, Ducha, 2 piscinas, Parque acuático, Windsurf, Reloj despertador, Reproductor de DVD, Servicio de lavandería, Servicio de despertador / alarma, Calefacción, Productos de limpieza, Tostadora, Sala de juegos, Aire acondicionado, Abierta todo el año, TV de pantalla plana, Horario de apertura, Adaptado personas de movilidad reducida, Microondas, Pesca, Trona, Barbacoa, Parking gratis, Adecuada para niños, Caja fuerte para ordenador portátil, Ciclismo, Habitaciones sin humo, Playa, Inglés, Equipamiento de juegos para exterior, Adaptado para sillas de ruedas, WiFi gratis, Zona poco profunda, Ping pong, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Piscina infantil, Papel higiénico, Armario, WC, Vistas al jardín, Hervidor eléctrico, Nevera, TV, Entrada privada, Submarinismo, Sofá, Habitaciones familiares, Caja fuerte, Proporciona factura, Valla alrededor de la piscina, Zona de estar",Geraldton,Australia,"El Belair Gardens Caravan Park, situado a solo 250 metros del paseo marítimo, ofrece conexión WiFi gratuita, piscina al aire libre, sala de juegos y alojamientos con microondas, nevera y zona de salón con TV de pantalla plana.

El Belair Gardens Caravan Park se encuentra a 6 minutos en coche del parque acuático Geraldton y del mirador de Separation Point Lookout. El campo de golf de Geraldton queda a 8 minutos en coche, mientras que el aeropuerto de Geraldton está a 15 minutos en coche.

Las habitaciones incluyen aire acondicionado, zona de comedor cubierta y al aire libre y tostadora. Todas ellas disponen de baño privado con ducha y artículos de aseo gratuitos. Algunas habitaciones cuentan con bañera de hidromasaje, vistas al mar, terraza o utensilios de cocina.

Los huéspedes podrán disfrutar de la zona de barbacoa y la sala de juegos, con billares y ping pong. Además, el establecimiento alberga un supermercado pequeño, parque infantil y lavandería."
Nightcap at Wintersun Hotel,US$116,"7,9",Bien,1.170,https://cf.bstatic.com/xdata/images/hotel/max1024x768/234706800.webp?k=47896062bb90ee75a7724fbe468f03c77b028ff6818796dbe5cbc726116662ad&o=,https://www.booking.com/hotel/au/wintersun.es.html?aid=2410095,"Billar, Almuerzos para llevar, Tetera/cafetera en todas las habitaciones, Toallas, Zona de juegos interior, Menú para niños, Cajero automático en el hotel, Baño privado, Plancha para ropa, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Zona de fumadores, Bar, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Toda la unidad en la planta baja, Aire acondicionado, Abierta todo el año, Toallas de playa/piscina, Restaurante, TV de pantalla plana, Barbacoa, Parking gratis, Tarjeta de acceso, Valla alrededor de la piscina, Habitaciones sin humo, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, Zona poco profunda, Información turística, Escritorio, Detectores de humo, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Extintores, Piscina al aire libre, Tetera / cafetera, Campo de golf (a menos de 3 km), Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Suelo de moqueta, Mobiliario exterior",Geraldton,Australia,"Featuring a bar, a restaurant and a swimming pool, Nightcap at Wintersun Hotel is located in Bluff Point, 3 minutes' drive from Sunset Beach. The rooms include a desk and TV. Guests enjoy free on-site parking.

Bluff Point Nightcap at Wintersun Hotel is 7 minutes' drive from Beresford and Chapman River Regional Park. It is 20 minutes' drive from Geraldton Airport.

The air-conditioned rooms offer a dining area, a refrigerator and tea/coffee making facilities. Each room has a private bathroom with a shower. Towels and bed linen are provided.

The bistro offers traditional pub meals such as steaks, schnitzels and chips. The bar serves a range of beer, spirits and wine."
The Gerald Apartment Hotel,US$196,"8,4",Muy bien,1.222,https://cf.bstatic.com/xdata/images/hotel/max1024x768/174346183.webp?k=69fba31256d81a064e6f0d682a39d73ba08a0658985b1c83863ddc7494effbcb&o=,https://www.booking.com/hotel/au/the-gerald-apartment.es.html?aid=2410095,"Guardaequipaje, Seguridad 24 horas, Tetera/cafetera en todas las habitaciones, Toallas, Vistas a la ciudad, Servicio de despertador, Habitaciones insonorizadas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Servicio de habitaciones, Perchero, Artículos de aseo gratis, Vistas, Fax / fotocopiadora, Bar, Cámaras de seguridad fuera del alojamiento, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Calefacción, Servicio de lavandería, Reloj despertador, Aire acondicionado, Estación de carga de vehículos eléctricos, Ascensor, TV de pantalla plana, Restaurante, Terraza, Adaptado personas de movilidad reducida, Radio, 2 restaurantes, Parking en un garaje, Parking gratis, Tarjeta de acceso, Habitaciones sin humo, Playa, Menús para dietas especiales (bajo petición), Salas de reuniones / banquetes, Inglés, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, Parking adaptado para personas de movilidad reducida, Minibar, Escritorio, Detectores de humo, Insonorización, Acceso a pisos superiores en ascensor, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Extintores, Secador de pelo, Tetera / cafetera, Campo de golf (a menos de 3 km), Sofá, Teléfono, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Alarma de seguridad, Gimnasio, Suelo de moqueta, Mobiliario exterior, Zona de estar",Geraldton,Australia,"El The Gerald Apartment Hotel, situado en Geraldton, a 200 metros de la playa de la ciudad y a 1,3 km del puerto deportivo de la costa Batavia, ofrece alojamiento con bar, conexión WiFi gratuita en todo el establecimiento y aparcamiento privado gratuito. Dispone de consigna de equipaje. El hotel dispone de habitaciones familiares.

Las habitaciones están equipadas con aire acondicionado, nevera, tostadora, hervidor de agua, ducha, secador de pelo y escritorio. Todas las habitaciones del hotel están equipadas con armario, TV de pantalla plana y baño privado.

El Gerald Apartment Hotel alberga una terraza.

El aeropuerto más cercano es el de Geraldton, ubicado a 10 km del alojamiento."
