hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
3BR Palm Beach Sub-Penthouse Family Friendly,US$3.284,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/519036735.webp?k=902e044703dd4430624afa56fe3b7d95442b00a76d414d66ec84edf791a3036d&o=,https://www.booking.com/hotel/au/3br-palm-beach-sub-penthouse-family-friendly.es.html?aid=2410095,"Seguridad 24 horas, Secadora de ropa, Toallas, Reproductor de Blu-ray, Canales por cable, Tumbonas/sillas de playa, Vistas a la ciudad, Prohibido fumar en todo el alojamiento, Plancha para ropa, Bañera o ducha, Artículos de aseo gratis, Cocina, Perchero, Calefacción, Situado frente a la playa, Ropa de cama, Vídeo, Ducha, Enchufe cerca de la cama, Reproductor de DVD, Ventilador, Cámaras de seguridad fuera del alojamiento, Aseo adicional, Patio, Productos de limpieza, Tostadora, Llave de acceso, Suelo de madera o parquet, Aire acondicionado, Reproductor de CD, Ascensor, TV de pantalla plana, Microondas, Radio, Terraza / solárium, Tendedero, Barbacoa, Parking gratis, Utensilios de cocina, Fogones, Playa, Gimnasio, Apartamento privado en edificio, Cafetera, Francés, Inglés, WiFi gratis, Balcón, Vistas, Lavadora, Escritorio, Detectores de humo, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, Entrada privada, Extintores, Piscina al aire libre, Secador de pelo, Tetera / cafetera, Sofá, Jardín, Vistas al mar, Cámaras de seguridad en las zonas comunitarias, Piscina privada, Alarma de seguridad, Bañera, Horno, Lavavajillas, Suelo de moqueta, Mobiliario exterior, Zona de estar",Palm Beach,Australia,"3BR Palm Beach Sub-Penthouse Family Friendly se encuentra en el barrio de Palm Beach, en Gold Coast, y tiene aire acondicionado, balcón y vistas a la ciudad. Este apartamento dispone de piscina privada, jardín, zona de barbacoa, wifi gratis y parking privado gratis.

Este apartamento cuenta con 3 dormitorios, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 2 baños con ducha. Hay toallas y ropa de cama en el apartamento.

El apartamento ofrece terraza solárium.

Playa de Palm Beach está a 3 min a pie del alojamiento, y Currumbin Beach está a 2,6 km. El aeropuerto más cercano (Aeropuerto de Gold Coast) está a 6 km del alojamiento."
Wyuna Beachfront Holiday Apartments,US$453,"8,0",Muy bien,90,https://cf.bstatic.com/xdata/images/hotel/max1024x768/83561347.webp?k=2f983ec51818b16206341df540f07fd95efd0f78eaa733a6f0ae846101105393&o=,https://www.booking.com/hotel/au/wyuna-beachfront-holiday-apartments.es.html?aid=2410095,"Toallas, Baño privado, Fax / fotocopiadora, Ventilador, Zona de fumadores, Abierta todo el año, Piscina climatizada, Ascensor, Fogones, Habitaciones sin humo, Parking en la calle, Utensilios de planchado, Información turística, Acceso a pisos superiores en ascensor, Papel higiénico, Hervidor eléctrico, WC, Entrada privada, TV, Zona de comedor exterior, Secador de pelo, Sofá, Valla alrededor de la piscina, Servicio de entrega de comestibles, Vistas, Cámaras de seguridad fuera del alojamiento, Mesa de comedor, Situado frente a la playa, Servicio de despertador / alarma, Aseo adicional, Tostadora, Terraza, Horario de apertura, Microondas, Adosado, Playa, Apartamento privado en edificio, Canales vía satélite, Balcón, Escritorio, Insonorización, Nevera, Juguetes para la piscina, Extintores, Vistas al mar, Campo de golf (a menos de 3 km), Vistas a un lugar de interés, Horno, Mobiliario exterior, Secadora de ropa, Canales por cable, Tumbonas/sillas de playa, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, TV de pantalla plana, Trona, Barbacoa, Utensilios de cocina, WiFi gratis, Suelo de baldosa / mármol, Lavadora, Detectores de humo, Armario, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Lavavajillas, Habitaciones insonorizadas, Plancha para ropa, Cocina, Enchufe cerca de la cama, Ducha, Reloj despertador, Productos de limpieza, Llave de acceso, Registro de entrada / salida privado, Tendedero, Parking gratis, Inglés, Cama plegable, Piscina al aire libre, Proporciona factura, Zona de estar",Palm Beach,Australia,"El Wyuna Beachfront Holiday Apartments ofrece apartamentos de 2 y 3 dormitorios con acceso directo a la playa. Todos cuentan con cocina totalmente equipada, salón, zona de comedor y un gran balcón con vistas al océano. Hay WiFi gratuita.

La piscina al aire libre está climatizada durante todo el año. El establecimiento tiene vistas a zonas verdes a la sombra, con gimnasio al aire libre y parques infantiles.

Los Wyuna Beachfront Holiday Apartments presentan una decoración individual y disponen de baño con lavadora. El aseo está separado del baño. TV por cable y ropa de cama. Las toallas de playa/piscina comportan un suplemento.

A solo 50 metros hay una parada de autobús que conecta con los parques temáticos de Gold Coast, el casino Jupiter's, el centro de exposiciones y convenciones, el centro comercial Pacific Fair y los centros comerciales Robina. También se ofrece un servicio de enlace en autobús exprés con el aeropuerto de Gold Coast.

Hay aparcamiento cubierto vigilado gratuito. El Wyuna Apartments se encuentra a 20 minutos en coche al norte del aeropuerto de Gold Coast. El establecimiento se encuentra a poca distancia a pie de restaurantes, cafeterías y tiendas de moda y de artesanía, así como de mercados locales regulares."
Golden Riviera Absolute Beachfront Resort,US$366,"8,4",Muy bien,780,https://cf.bstatic.com/xdata/images/hotel/max1024x768/208993844.webp?k=5705f67ccf19f6b3196e9e963245b62f10b589fbf358eee5197109145d58842b&o=,https://www.booking.com/hotel/au/golden-riviera-beach-resort.es.html?aid=2410095,"Toallas, Baño privado, Fax / fotocopiadora, Servicio de lavandería, Toallas de playa/piscina, Abierta todo el año, Sombrillas, Piscina climatizada, Zona de comedor, Servicio de limpieza en seco, Fogones, Habitaciones sin humo, Francés, Servicio de limpieza diario, Información turística, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Hervidor eléctrico, WC, TV, Zona de comedor exterior, Secador de pelo, Zona de pícnic, Valla alrededor de la piscina, Parking en un garaje, Prohibido fumar en todo el alojamiento, Servicio de entrega de comestibles, Cámaras de seguridad fuera del alojamiento, Situado frente a la playa, Mesa de comedor, Tostadora, Piscina con vistas, Aire acondicionado, Microondas, Pesca, Playa, Canales vía satélite, Balcón, Nevera, Extintores, Campo de golf (a menos de 3 km), Horno, Mobiliario exterior, Canales por cable, Tumbonas/sillas de playa, Sauna, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Calefacción, Ropa de cama, TV de pantalla plana, Alquiler de bicicletas, Terraza / solárium, Barbacoa, Utensilios de cocina, Tarjeta de acceso, Adaptado para sillas de ruedas, WiFi gratis, Detectores de humo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Bañera, Lavavajillas, Parking adaptado para personas de movilidad reducida, Tetera/cafetera en todas las habitaciones, Alquiler de coches, Cocina, Ducha, Patio, Llave de acceso, Adaptado personas de movilidad reducida, Parking gratis, Inglés, Zona poco profunda, Para todas las edades, Piscina al aire libre, Jardín, Gimnasio, Proporciona factura",Palm Beach,Australia,"This resort, located directly on the Gold Coast beach front, offers self-catering apartments with private balcony. The landscaped gardens feature a large outdoor heated pool, spa pool and 2 barbecue areas.

Golden Riviera Beach Resort is situated on the quiet beach of Tugun, less than 5 minutes’ walk from cafes, restaurants, parks, supermarkets and bars. Coolangatta Airport is only 5 minutes’ drive away.

Each apartment is air-conditioned in the living area, kitchen and dining room and includes a fully equipped kitchen, laundry facilities and cable TV.  Ceiling fans in the bedrooms and all bed linen are provided. WiFi is available. Some apartments offer ocean views.

Free secure underground car parking is provided. The vibrant nightlife of Surfers Paradise is only 20 km from Golden Riviera Beach Resort Gold Coast."
Burleigh Gold Coast Motel,US$236,"7,9",Bien,1.390,https://cf.bstatic.com/xdata/images/hotel/max1024x768/441208245.webp?k=22efe2c781bfa92010c45a36e6fcfd01177a9bf8bbe6bc9ab348b3c115110397&o=,https://www.booking.com/hotel/au/burleigh-gold-coast-motel.es.html?aid=2410095,"Guardaequipaje, Toallas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Bañera o ducha, Artículos de aseo gratis, Calefacción, Ventilador, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de lavandería, Llave de acceso, Aire acondicionado, Abierta todo el año, TV de pantalla plana, Microondas, Parking gratis, Habitaciones sin humo, Parking en la calle, Inglés, WiFi gratis, Registro de entrada y salida exprés, Detectores de humo, Papel higiénico, Hervidor eléctrico, WC, Nevera, TV, Extintores, Piscina al aire libre, Secador de pelo, Habitaciones familiares, Proporciona factura, Valla alrededor de la piscina, Parking adaptado para personas de movilidad reducida",Palm Beach,Australia,"El Burleigh Gold Coast Motel cuenta con piscina exterior y está a solo 10 minutos a pie de la playa de Burleigh Heads. Todas las habitaciones incluyen aire acondicionado y TV. El establecimiento proporciona aparcamiento gratuito.

El Burleigh Motel queda 12 minutos en coche del centro comercial Pacific Fair. Se encuentra a 30 minutos en coche de los populares parques temáticos de Gold Coast, como Sea World y Dreamworld.

Todas las habitaciones disponen de microondas, nevera y set de té y café. El baño es privado e incluye ducha. También se facilitan las toallas y la ropa de cama."
Sanctuary Beach Resort,US$364,"8,9",Fabuloso,308,https://cf.bstatic.com/xdata/images/hotel/max1024x768/429739815.webp?k=b96930e78356c27377b7187c18a1a80c73664ff2c4681113cacebdc3e125b1b3&o=,https://www.booking.com/hotel/au/sanctuary-beach-resort.es.html?aid=2410095,"Toallas, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Fax / fotocopiadora, Pista de tenis, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Situado frente a la playa, Servicio de lavandería, Spa y centro de bienestar, Llave de acceso, Cubierta para piscina, Aire acondicionado, Abierta todo el año, Piscina climatizada, Registro de entrada / salida privado, Equipamiento de tenis, Barbacoa, Parking gratis, Valla alrededor de la piscina, Habitaciones sin humo, Playa, Inglés, WiFi gratis, Zona poco profunda, Información turística, Para todas las edades, Detectores de humo, Extintores, Piscina al aire libre, Piscina de agua salada, Secador de pelo, Cámaras de seguridad en las zonas comunitarias, Jardín, Habitaciones familiares, Zona de pícnic, Proporciona factura, Mobiliario exterior, Parking en un garaje",Palm Beach,Australia,"Located on the beach front at Currumbin Beach on the Gold Coast, Sanctuary Beach Resort offers a variety of two and three-bedroom fully self contained and air-conditioned units featuring beach, ocean or pool and garden views with a courtyard or terrace. You can enjoy direct access to the beach or the outdoor pool, surrounding gardens and BBQ areas, or enjoy a game of tennis.

Each apartment includes a private bathroom and a spacious lounge room with TV and DVD player. Three-Bedroom apartments are over 2 levels with a master retreat upstairs. There is stair access only to all apartments.

Local cafes and boutique shops are located on Pacific Parade, which is just a 3-minute walk from the property, via the beach. The Currumbin Beach Vikings Surf Life Saving Club is also a 3-minute walk up the beach and features 180-degree views of the Pacific Ocean. You can see clearly all the way from Surfers Paradise to Coolangatta from the top of the Elephant Rock lookout, and the famous Currumbin Alley is just a further 5 minutes' walk along the beach.

Sanctuary Beach Resort has secure basement parking and is across the road from Currumbin Wildlife Sanctuary. Coolangatta Airport is only a 7-minute drive from the resort."
Aussie Resort,US$205,"7,6",Bien,449,https://cf.bstatic.com/xdata/images/hotel/max1024x768/326839397.webp?k=a735daa8a82eafd219f06e933fd81572f7f12f433c4c8a178f483f5e74a2eb5e&o=,https://www.booking.com/hotel/au/aussie-resort.es.html?aid=2410095,"Billar, Vistas a la piscina, Toallas, Secadora de ropa, Canales por cable, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Bañera o ducha, Vistas, Cocina, Fax / fotocopiadora, Calefacción, Mesa de comedor, Ropa de cama, Ventilador, Ducha, Servicio de lavandería, Chino, Productos de limpieza, Aire acondicionado, Abierta todo el año, Sombrillas, TV de pantalla plana, Microondas, Zona de comedor, Japonés, Tendedero, Barbacoa, Parking gratis, Utensilios de cocina, Parking en un garaje, Fogones, Habitaciones sin humo, Playa, Inglés, WiFi gratis, Balcón, Utensilios de planchado, Información turística, Lavadora, Registro de entrada y salida exprés, Detectores de humo, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Armario, WC, Vistas al jardín, Hervidor eléctrico, Nevera, TV, Piscina al aire libre, Extintores, Secador de pelo, Sofá, Jardín, Suelo de moqueta, Mobiliario exterior, Zona de estar",Palm Beach,Australia,"El Aussie Resort, situado a solo 50 metros de la playa de Burleigh, ofrece una piscina climatizada exclusiva con hidromasaje y en forma de mapa de Australia. Sus apartamentos tienen balcón.

Todos son amplios, cuentan con vistas a los jardines tropicales o la piscina e incluyen aire acondicionado, lavadora, TV por cable y una cocina con nevera grande. Además se proporciona aparcamiento gratuito.

Hay 2 zonas de barbacoa exteriores, sala de juegos y un mostrador de información turística con servicio de venta de entradas a parques temáticos.

El Gold Coast Aussie Resort está a 10 minutos a pie de varios restaurantes, discotecas y tiendas. Además, se encuentra a 15 minutos en coche del Surfers Paradise y a unos 40 minutos en coche de los parques temáticos Dreamworld, MovieWorld y Wet ‘n’ Wild.

El barrio de Burleigh Heads es un lugar ideal para pasear por la playa, practicar surf o relajarse."
Burleigh Oceanview,US$361,"9,7",Excepcional,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/517108841.webp?k=03d811225ac5e4c9bc306fecf95f7ef4fb3c96bd6f0bb26f80d70b6a0ddfaad4&o=,https://www.booking.com/hotel/au/burleigh-oceanview-burleigh-heads.es.html?aid=2410095,"Bañera de hidromasaje / jacuzzi, Prohibido fumar en todo el alojamiento, Plancha para ropa, Bañera de hidromasaje, Sauna, Bañera o ducha, Vistas, Cocina, Zona de cocina, Calefacción, Situado frente a la playa, Ventilador, Ducha, 2 piscinas, Productos de limpieza, Cubierta para piscina, Aire acondicionado, Abierta todo el año, Sombrillas, TV de pantalla plana, Horario de apertura, Piscina pequeña, Parking gratis, Español, Habitaciones sin humo, Playa, Inglés, WiFi gratis, Balcón, Para todas las edades, Lavadora, Armario, Papel higiénico, Vistas al jardín, Sofá, Piscina privada, Bañera, Suelo de moqueta",Palm Beach,Australia,"Burleigh Oceanview, que cuenta con piscina privada, está frente a la playa, en Gold Coast. El alojamiento, que se encuentra a 2 min a pie de Burleigh Heads, ofrece piscina al aire libre y parking privado gratis.

Este apartamento con aire acondicionado tiene acceso directo a un balcón con vistas al jardín y cuenta con 2 dormitorios y cocina totalmente equipada. Se ofrece TV de pantalla plana.

Durante su estancia en el apartamento, la clientela puede disfrutar de instalaciones de spa y bienestar como una piscina cubierta, una sauna y una bañera de hidromasaje.

Miami Beach está a 19 min a pie del alojamiento, y Playa de Palm Beach está a 2,9 km. El aeropuerto más cercano (Aeropuerto de Gold Coast) está a 11 km."
Sandbar Burleigh,US$787,"8,3",Muy bien,92,https://cf.bstatic.com/xdata/images/hotel/max1024x768/508041585.webp?k=786e381aa41eb63fe9eaddf010ab6b921a168b270f46f6a9b392feffd9b7b4c6&o=,https://www.booking.com/hotel/au/sandbar-burleigh.es.html?aid=2410095,"Guardaequipaje, Toallas, Vistas a la ciudad, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Perchero, Artículos de aseo gratis, Cocina, Zona de cocina, Calefacción, Mesa de comedor, Situado frente a la playa, Ducha, Patio, Llave de acceso, Toallas de playa/piscina, Abierta todo el año, Aire acondicionado, Ascensor, TV de pantalla plana, Horario de apertura, Microondas, Servicio de streaming (como Netflix), Utensilios de cocina, Parking gratis, Tarjeta de acceso, Fogones, Habitaciones sin humo, Playa, Inglés, WiFi gratis, Balcón, Servicio de limpieza diario, Para todas las edades, Tarjetas de transporte público, Lavadora, Detectores de humo, Insonorización, Acceso a pisos superiores en ascensor, Servicio de traslado, Papel higiénico, Hervidor eléctrico, WC, Nevera, TV, Extintores, Piscina al aire libre, Zona de comedor exterior, Secador de pelo, Caja fuerte, Cámaras de seguridad en las zonas comunitarias, Jardín, Gimnasio, Horno, Lavavajillas, Mobiliario exterior, Zona de estar",Palm Beach,Australia,"Sandbar Burleigh está a 4 min a pie de Burleigh Heads y ofrece piscina al aire libre y centro de fitness, así como alojamiento con aire acondicionado, patio y wifi gratis.

El apartahotel ofrece balcón, vistas a la ciudad, zona de estar, TV de pantalla plana, cocina totalmente equipada con nevera y lavavajillas, y baño privado con ducha y artículos de aseo gratuitos. También hay horno, microondas y fogones, además de hervidor.

También hay un jardín ideal para relajarse.

Miami Beach está a menos de 1 km del alojamiento, y Playa de Nobby está a 2,1 km. El aeropuerto (Aeropuerto de Gold Coast) está a 11 km."
Tranquil Oasis on Pine Lake,US$340,"7,5",Bien,20,https://cf.bstatic.com/xdata/images/hotel/max1024x768/434680896.webp?k=de84a07fb8e34a22d3d350d57f310dbffdd34d25dd55f273fae57adedefdfb95&o=,https://www.booking.com/hotel/au/tranquil-oasis-on-pine-lake.es.html?aid=2410095,"Secadora de ropa, Toallas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Vistas, Cocina, Situado frente a la playa, Ropa de cama, Aire acondicionado, TV de pantalla plana, Microondas, Barbacoa, Parking gratis, Fogones, Habitaciones sin humo, Playa, Inglés, WiFi gratis, Balcón, Lavadora, Papel higiénico, Nevera, Piscina al aire libre, Secador de pelo, Tetera / cafetera, Jardín, Horno, Lavavajillas",Palm Beach,Australia,"Tranquil Oasis on Pine Lake es un alojamiento con jardín que se encuentra en Gold Coast, a 2,2 km de Playa de Palm Beach, a 2,8 km de Currumbin Beach y a 3,3 km de Currumbin Wildlife Sanctuary. Este alojamiento frente a la playa ofrece parking privado gratis, wifi gratis y acceso a un balcón.

Esta casa o chalet tiene aire acondicionado y cuenta con 4 dormitorios, TV de pantalla plana y cocina con nevera y lavavajillas. Hay toallas y ropa de cama en la casa o chalet.

Parque nacional Burleigh Head está a 6,8 km del alojamiento, y Centro comercial Pacific Fair está a 14 km. El aeropuerto más cercano (Aeropuerto de Gold Coast) está a 6 km del alojamiento."
YHA Coolangatta Gold Coast,US$50,"7,5",Bien,1.576,https://cf.bstatic.com/xdata/images/hotel/max1024x768/257688843.webp?k=7c88a59641573aa0332219a81be0ae88d7c71f543e5a6effda773837946a1412&o=,https://www.booking.com/hotel/au/coolangatta-yha.es.html?aid=2410095,"Billar, Guardaequipaje, Tumbonas/sillas de playa, Galerías de arte temporales, Alquiler de coches, Senderismo, Snorkel, Perchero, Fax / fotocopiadora, Taquillas, Cocina compartida, Windsurf, Ropa de cama, Enchufe cerca de la cama, Ducha, Zona de fumadores, Ventilador, Servicio de lavandería, Sala de juegos, Llave de acceso, Toallas de playa/piscina, Sombrillas, Juegos de mesa / puzles, Máquina expendedora (aperitivos), Terraza, Alquiler de bicicletas, Adaptado personas de movilidad reducida, Pesca, Comedia en vivo, Barbacoa, Parking gratis, Cenas temáticas, Ciclismo, Habitaciones sin humo, Playa, Parking en la calle, Inglés, Noches de cine, WiFi gratis, Bolos, Información turística, Tour o clase sobre cultura local, Ping pong, Máquina expendedora (bebidas), Zona TV / salón de uso compartido, Escritorio, Detectores de humo, Papel higiénico, Baño compartido, WC, Extintores, Piscina al aire libre, Submarinismo, Jardín, Dardos, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Zona de pícnic, Mobiliario exterior, Parking adaptado para personas de movilidad reducida",Palm Beach,Australia,"El YHA Coolangatta Gold Coast se encuentra a solo 10 minutos a pie del aeropuerto de Gold Coast y cuenta con piscina al aire libre y cocina compartida totalmente equipada.

El YHA Coolangatta Gold Coast cuenta con zona de salón con TV por cable, máquinas expendedoras, mesa de ping pong y mesa de billar. Hay 4 zonas ajardinadas, una gran zona de comedor y una zona de barbacoa. También hay servicio de lavandería.

Se pueden alquilar tablas de surf y bicicletas. En el mostrador de información turística se pueden reservar excursiones de snorkel, excursiones de avistamiento de ballenas y clases de surf. La playa de North Kirra está a solo 150 metros.

Todas las habitaciones disponen de ventilador de techo y acceso a un baño compartido. Hay taquillas privadas seguras. Hay habitaciones con acceso directo al patio."
Rydges Gold Coast Airport,US$190,"8,8",Fabuloso,5.049,https://cf.bstatic.com/xdata/images/hotel/max1024x768/311728214.webp?k=b5b135b306f64dda701e2c30c55bf42b84ad3d99be840009fa8a8fcd2de7e1b1&o=,https://www.booking.com/hotel/au/rydges-gold-coast-airport.es.html?aid=2410095,"Toallas, Apoyo visual: carteles táctiles, Lavamanos más bajo, Baño privado, Fax / fotocopiadora, Zona de fumadores, Toallas de playa/piscina, Abierta todo el año, Proporciona factura, Ascensor, Restaurante, Japonés, Eventos deportivos en directo (emisión), Habitaciones sin humo, Máquina expendedora (bebidas), Happy hour, Acceso a pisos superiores en ascensor, Papel higiénico, Hervidor eléctrico, Guiado auditivo, TV, Secador de pelo, Alarma de seguridad, Valla alrededor de la piscina, Parking en un garaje, Servicio de despertador, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Cámaras de seguridad fuera del alojamiento, Bar, Servicio de despertador / alarma, Aire acondicionado, Máquina expendedora (aperitivos), Terraza, Muy buen desayuno, Canales vía satélite, Parking privado, Escritorio, Insonorización, Nevera, Extintores, Teléfono, Mobiliario exterior, Recepción 24 horas, Guardaequipaje, Tumbonas/sillas de playa, Cajero automático en el hotel, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, TV de pantalla plana, Español, Tarjeta de acceso, Vino / champán, Salas de reuniones / banquetes, Adaptado para sillas de ruedas, WiFi gratis, WC con barras de apoyo, Zona TV / salón de uso compartido, Detectores de humo, Armario, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Parking adaptado para personas de movilidad reducida, WC elevado, Tetera/cafetera en todas las habitaciones, Plancha para ropa, Ducha, Apoyo visual: braille, Adaptado personas de movilidad reducida, Música / espectáculos en directo, Inglés, Para todas las edades, Minibar, Cuerda de emergencia en el baño, Piscina al aire libre, Gimnasio, Habitaciones insonorizadas",Palm Beach,Australia,"El Rydges Gold Coast Airport se encuentra en Gold Coast, a 2 km de la playa de Coolangatta, y ofrece alojamiento con restaurante, piscina al aire libre y centro de fitness. Dispone de bar, salón compartido y jardín. El alojamiento ofrece recepción 24 horas, cajero automático y servicio de venta de entradas.

El hotel sirve un desayuno continental o inglés/irlandés completo.

El Rydges Gold Coast Airport alberga una terraza.

El santuario de vida silvestre Currumbin se encuentra a 4,3 km del alojamiento, mientras que el parque nacional Burleigh Head está a 10 km. El aeropuerto más cercano es el de Gold Coast, situado a pocos pasos del Rydges Gold Coast Airport."
Tessa's on the Beach,US$197,"8,7",Fabuloso,408,https://cf.bstatic.com/xdata/images/hotel/max1024x768/438636780.webp?k=b349c24ddc2fc242b87b6a4162a3b02353e07dbc5eae9e78708ac52c53ec9dd2&o=,https://www.booking.com/hotel/au/tessa-39-s-on-the-beach.es.html?aid=2410095,"Guardaequipaje, Tetera/cafetera en todas las habitaciones, Toallas, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Baño privado, Servicio de habitaciones, Bañera o ducha, Artículos de aseo gratis, Perchero, Desayuno en la habitación, Bar, Situado frente a la playa, Cámaras de seguridad fuera del alojamiento, Enchufe cerca de la cama, Ducha, Calefacción, Ventilador, Llave de acceso, Aire acondicionado, Abierta todo el año, Sombrillas, Cafetería en el alojamiento, TV de pantalla plana, Terraza, Alquiler de bicicletas, Registro de entrada / salida privado, Horario de apertura, Terraza / solárium, Muy buen desayuno, Parking en un garaje, Parking gratis, Ciclismo, Habitaciones sin humo, Playa, Detector de monóxido de carbono, Vino / champán, Inglés, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, Zona poco profunda, Para todas las edades, Registro de entrada y salida exprés, Detectores de humo, Papel higiénico, Armario, WC, Hervidor eléctrico, Extintores, TV, Entrada privada, Piscina al aire libre, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Proporciona factura, Mobiliario exterior, Zona de estar",Palm Beach,Australia,"Tessa's on the Beach se encuentra en Gold Coast, a pocos pasos de Bilinga Beach, y ofrece alojamiento con bicicletas gratis, parking privado gratis, piscina al aire libre y terraza. Este hotel de 5 estrellas tiene wifi gratis, servicio de habitaciones y guardaequipaje. El bar es ideal para tomar algo.

Todas las habitaciones de este alojamiento incluyen zona de estar. Las habitaciones del alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de TV de pantalla plana y aire acondicionado. Algunas habitaciones también tienen balcón. Las unidades cuentan con armario y hervidor.

La clientela puede practicar actividades en Gold Coast y alrededores, como ciclismo.

Playa de Tugun está a 4 min a pie del alojamiento, y Playa de Kirra está a 2 km. El aeropuerto más cercano (Aeropuerto de Gold Coast) está a pocos pasos del alojamiento."
Sunshine Beach Resort,US$164,"7,6",Bien,1.395,https://cf.bstatic.com/xdata/images/hotel/max1024x768/83297834.webp?k=e08da10607c36b2254c45167ea6aaabe579028056607e34724a92cb7bfbf5e66&o=,https://www.booking.com/hotel/au/sunshine-beach-resort.es.html?aid=2410095,"Tetera/cafetera en todas las habitaciones, Toallas, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Fax / fotocopiadora, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Ropa de cama, Calefacción, Ducha, Tostadora, Llave de acceso, Aire acondicionado, Abierta todo el año, TV de pantalla plana, Registro de entrada / salida privado, Microondas, Terraza / solárium, Barbacoa, Parking gratis, Valla alrededor de la piscina, Habitaciones sin humo, Inglés, WiFi gratis, Parking adaptado para personas de movilidad reducida, Información turística, Escritorio, Detectores de humo, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Extintores, Piscina al aire libre, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Suelo de moqueta, Mobiliario exterior, Parking en un garaje",Palm Beach,Australia,"Offering an outdoor swimming pool, and just 10 minutes' walk from patrolled surf at Miami Beach and North Burleigh Beach, Sunshine Beach Resort offers budget accommodation with air conditioning, free WiFi and free car parking.

Each room includes a TV, microwave, bar fridge, air-conditioning, toaster and tea/coffee making facilities. The private bathroom includes a shower. Towels and linen are provided.

Sunshine Beach Resort is centrally located in Miami and takes a 10 minutes' walk to stores, supermarkets and surf club. There is a bus stop just 100 metres away.

This property provides a friendly and relaxed atmosphere that is utilised by surfers, cyclists, holiday makers that love enjoying the beaches and the picturesque lookout at North Burleigh Hill.

Gold Coast Airport (Coolangatta) is a 20 minute drive from the property. It is a 10-minute drive to Pacific Fair, Jupiters Casino and Gold Coast Convention Centre. Surfers Paradise is a 15-minute drive away.

SMOKING IS ONLY PERMITTED IN SELECTED AREAS PLEASE CHECK WITH STAFF.

NOTE: THE RECEPTION OFFICE CLOSES AT 2PM SUNDAYS. CHECK IN IS AVAILABLE FROM 12 NOON AFTER 2PM WILL BE DIRECTED TO OUR AFTER HOURS CHECK IN SERVICE."
