hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Quest Werribee,US$146,"8,1",Muy bien,843,https://cf.bstatic.com/xdata/images/hotel/max1024x768/490437395.webp?k=7fb3e5d6f2e02f679b0bc01cc76c39a10282d50a14bac101ee076f4844954dd8&o=,https://www.booking.com/hotel/au/quest-werribee.es.html?aid=2410095,"Guardaequipaje, Seguridad 24 horas, Canales por cable, Habitaciones insonorizadas, Galerías de arte temporales, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Servicio de habitaciones, Perchero, Artículos de aseo gratis, Cocina, Servicio de entrega de comestibles, Desayuno en la habitación, Mesa de comedor, Servicio de despertador / alarma, Enchufe cerca de la cama, Ducha, Fax / fotocopiadora, Zona de fumadores, Servicio de lavandería, Reloj despertador, Calefacción, Cámaras de seguridad fuera del alojamiento, Alarma de seguridad, Tours en bici, Tostadora, Llave de acceso, Aire acondicionado, Proporciona factura, Ascensor, Máquina expendedora (aperitivos), TV de pantalla plana, Microondas, Adaptado personas de movilidad reducida, Radio, Parking en un garaje, Utensilios de cocina, Barbacoa, Servicio de limpieza en seco, Tarjeta de acceso, Fogones, Habitaciones sin humo, Salas de reuniones / banquetes, Inglés, WiFi gratis, Utensilios de planchado, Tours a pie, Parking en el alojamiento, Suelo de baldosa / mármol, Máquina expendedora (bebidas), Registro de entrada y salida exprés, Escritorio, Detectores de humo, Insonorización, Acceso a pisos superiores en ascensor, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, Extintores, Canguro / servicios para niños, Secador de pelo, Caja fuerte, Cámaras de seguridad en las zonas comunitarias, Filipino, Teléfono, Habitaciones familiares, Servicio de planchado, Gimnasio, Suelo de moqueta, Mobiliario exterior, Parking adaptado para personas de movilidad reducida",Werribee,Australia,"El Quest Werribee se encuentra a solo 200 metros del río Werribee y cuenta con gimnasio, supermercado y zona de barbacoa con mesas al aire libre. Todos los apartamentos disponen de TV de pantalla plana por cable y reproductor de DVD.

El Quest Werribee Apartments se encuentra a 5 minutos en coche del zoo Werribee Open Range, del hipódromo de Werribee y del club de golf Werribee Park. El aeropuerto internacional de Melbourne está a 35 minutos en coche.

Todos los apartamentos disponen de aire acondicionado y cocina o zona de cocina con microondas y nevera. Además, todos incluyen una amplia zona de estar con escritorio y conexión a internet de banda ancha. La mayoría de los apartamentos cuenta con balcón privado y lavadora."
Private room with shared facilities W,US$42,"7,0",Bien,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/515595619.webp?k=e94a9e22ecfd96e71b6052bbaf28227733c044f8e7b70ea6610ae16f11da477c&o=,https://www.booking.com/hotel/au/private-room-with-shared-facilities.es.html?aid=2410095,"Parking gratis, Papel higiénico, Toallas, WC, Nevera, Prohibido fumar en todo el alojamiento, Inglés, Artículos de aseo gratis, Calefacción, Zona de comedor, Ducha",Werribee,Australia,"Private room with shared facilities W se encuentra en Werribee y ofrece alojamiento a 29 km de Centro de Convenciones y Exposiciones de Melbourne, a 30 km de Estadio Marvel y a 30 km de Casino Crown Melbourne. Esta habitación en casa particular está a 30 km de The Block Arcade y a 31 km de Torre Eureka.

Southbank Promenade está a 31 km del alojamiento, y Estación Southern Cross está a 31 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 26 km."
Private room with shared facilities W,US$42,"7,0",Bien,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/515594270.webp?k=af550c3d125cc7c6f6b0da3c5b7decbbb7c33c76c2017f9c778405031234f2fd&o=,https://www.booking.com/hotel/au/private-room-with-shared-facilities-werribee.es.html?aid=2410095,"Utensilios de cocina, Papel higiénico, Toallas, WC, Nevera, Prohibido fumar en todo el alojamiento, Inglés, WiFi gratis, Artículos de aseo gratis, Calefacción, Ducha",Werribee,Australia,"Private room with shared facilities W se encuentra en Werribee, a 29 km de Centro de Convenciones y Exposiciones de Melbourne y a 30 km de Estadio Marvel, y ofrece alojamiento con wifi gratis.

Casino Crown Melbourne está a 30 km del alojamiento, y The Block Arcade está a 31 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 26 km del alojamiento."
COZY 2 BEDROOM HOUSE /MELBOURNE,US$103,"8,4",Muy bien,11,https://cf.bstatic.com/xdata/images/hotel/max1024x768/474212750.webp?k=3e2f84cc7a8211897c0ff62374f04f909799b99764dd1fead66b70441357cdc6&o=,https://www.booking.com/hotel/au/cozy-2-bedroom-house-melbourne.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Croata, Baño privado, Toda la unidad en la planta baja, Bañera o ducha, Perchero, Cocina, Calefacción, Ventilador, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Muebles de exterior, Tostadora, Aire acondicionado, Mosquitera, TV de pantalla plana, Microondas, Zona de comedor, Tendedero, Utensilios de cocina, Parking gratis, Fogones, Sofá cama, Inglés, WiFi gratis, Eslovaco, Suelo de baldosa / mármol, Serbio, Lavadora, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Zona de comedor exterior, Secador de pelo, Bañera, Horno, Suelo de moqueta, Zona de estar",Werribee,Australia,"COZY 2 BEDROOM HOUSE /MELBOURNE está en Werribee, a 30 km de Estadio Marvel, a 30 km de Casino Crown Melbourne y a 31 km de Zoo de Melbourne. Este alojamiento está a 29 km de Centro de Convenciones y Exposiciones de Melbourne y ofrece wifi gratis y parking privado en el propio alojamiento.

Esta casa o chalet con aire acondicionado consta de 2 dormitorios, una sala de estar, una cocina totalmente equipada con nevera y hervidor, y 1 baño con ducha y secador de pelo. Hay toallas y ropa de cama en la casa o chalet.

The Block Arcade está a 31 km del alojamiento, y Torre Eureka está a 31 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 26 km."
Affordable and easy access to everything,US$132,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525280278.webp?k=1b3d66ba2cb6baa35d12f71d32d88ad655befc7098d7939c08531500fa644af2&o=,https://www.booking.com/hotel/au/affordable-and-easy-access-to-everything.es.html?aid=2410095,"Parking gratis, Prohibido fumar en todo el alojamiento, Inglés, Baño privado, WiFi gratis, Cocina, Calefacción",Werribee,Australia,"Affordable and easy access to everything se encuentra en Werribee, a 30 km de Estadio Marvel, a 30 km de Casino Crown Melbourne y a 30 km de The Block Arcade. Este alojamiento está a 29 km de Centro de Convenciones y Exposiciones de Melbourne y ofrece wifi gratis y parking privado en el propio alojamiento.

La casa o chalet se compone de 3 dormitorios, una sala de estar, una cocina totalmente equipada y 1 baño.

Torre Eureka está a 31 km del alojamiento, y Southbank Promenade está a 31 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 26 km."
Apple House Upper Point Cook,US$78,"8,5",Muy bien,78,https://cf.bstatic.com/xdata/images/hotel/max1024x768/253646828.webp?k=54f9222a79e66edbf993ec4a9022a037e48bba7de8f7f5a41edc4a04f3e51e2d&o=,https://www.booking.com/hotel/au/apple-house-upc.es.html?aid=2410095,"Tetera/cafetera en todas las habitaciones, Toallas, Secadora de ropa, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Plancha para ropa, Toda la unidad en la planta baja, Perchero, Artículos de aseo gratis, Cocina, Zona de cocina, Cocina compartida, Cámaras de seguridad fuera del alojamiento, Ropa de cama, Calefacción, Cantonés, Chino, Productos de limpieza, Tostadora, Aire acondicionado, Microondas, Tendedero, Utensilios de cocina, Parking gratis, Fogones, Habitaciones sin humo, Parking en la calle, Inglés, WiFi gratis, Utensilios de planchado, Zona TV / salón de uso compartido, Lavadora, Escritorio, Detectores de humo, Papel higiénico, Armario, Nevera, Secador de pelo, Tetera / cafetera, Cámaras de seguridad en las zonas comunitarias, Jardín, Alarma de seguridad, Horno, Lavavajillas, Proporciona factura, Zona de juegos interior, Zona de estar",Werribee,Australia,"Apple House Upper Point Cook se encuentra en Point Cook, a 25 km de Centro de Convenciones y Exposiciones de Melbourne y a 26 km de Estadio Marvel, y ofrece alojamiento con wifi gratis, aire acondicionado, jardín y salón de uso común.

Cada unidad dispone de una cocina totalmente equipada con nevera, lavavajillas, horno, microondas, fogones y tostadora.

Casino Crown Melbourne está a 26 km del alojamiento, y The Block Arcade está a 27 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 28 km."
Home stay,US$44,"4,5",Puntuación,13,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447977438.webp?k=f953fe3bfe3458366fdb4143b407f516aa25963e90591d16566fe2dcafeb7b23&o=,https://www.booking.com/hotel/au/home-stay-wyndham-vale.es.html?aid=2410095,"Seguridad 24 horas, Toallas, Toda la unidad en la planta baja, Albornoz, Zona de fumadores, Ventilador, Servicio de lavandería, Zona de comedor, Eventos deportivos en directo (emisión), Fogones, Habitaciones sin humo, Parking en la calle, Noches de cine, Servicio de limpieza diario, Utensilios de planchado, Papel higiénico, Hervidor eléctrico, WC, TV, Zona de comedor exterior, Sofá, Wifi rápida gratis (53 Mbps), Zona de pícnic, Clases de cocina, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Bañera de hidromasaje, Servicio de entrega de comestibles, Vistas, Cámaras de seguridad fuera del alojamiento, Mesa de comedor, Tostadora, Aseo compartido, Juegos de mesa / puzles, Microondas, Ciclismo, Tour o clase sobre cultura local, Nevera, Teléfono, Horno, Mobiliario exterior, Recepción 24 horas, Guardaequipaje, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Perchero, Cocina compartida, Calefacción, Ropa de cama, Zapatillas, Utensilios de cocina, Cenas temáticas, Vino / champán, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Lavadora, Detectores de humo, Equipamiento de bádminton, Baño compartido, Armario, Habitaciones familiares, Servicio de planchado, Servicio de traslado, Bañera, Lavavajillas, Fruta, Plancha para ropa, Cocina, Enchufe cerca de la cama, Ducha, Reloj despertador, Patio, Productos de limpieza, Servicio de streaming (como Netflix), Tendedero, Parking gratis, Vistas a un patio interior, Inglés, Entretenimiento nocturno, Tours a pie, Vistas al jardín, Jardín, Proporciona factura, Zona de estar",Werribee,Australia,"Home stay se encuentra en Wyndham Vale, a 35 km de Centro de Convenciones y Exposiciones de Melbourne, y ofrece alojamiento con jardín, wifi gratis, cocina compartida y salón de uso común. Esta habitación en casa particular dispone de parking privado gratis y recepción 24 horas.

La habitación en casa particular tiene TV. La cocina cuenta con nevera, lavavajillas y horno, y hay ducha, artículos de aseo gratuitos y zapatillas.

Se puede descubrir la zona practicando ciclismo en los alrededores.

Estadio Marvel está a 36 km del alojamiento, y Casino Crown Melbourne está a 36 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 25 km del alojamiento."
House of twenty Eight,US$70,"3,8",Puntuación,5,https://cf.bstatic.com/xdata/images/hotel/max1024x768/511497054.webp?k=c8fbb73aac17b861baf2be6b4a03a7fc3f9a650d921ef05e7944488790065eee&o=,https://www.booking.com/hotel/au/budget-room.es.html?aid=2410095,"Toallas, Vestidor, Prohibido fumar en todo el alojamiento, Plancha para ropa, Baño privado, Bañera o ducha, Toallas / sábanas (por un suplemento), Perchero, Calefacción, Ventilador, Ropa de cama, Ducha, Traslado aeropuerto, Registro de entrada / salida privado, Microondas, Parking gratis, Inglés, Escritorio, Insonorización, Bidet, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, Tetera / cafetera, Habitaciones familiares, Bañera",Werribee,Australia,"House of twenty Eight se encuentra en Tarneit, a 29 km de Casino Crown Melbourne, a 29 km de Zoo de Melbourne y a 30 km de The Block Arcade. El alojamiento tiene parking privado gratis y está a 28 km de Centro de Convenciones y Exposiciones de Melbourne y a 29 km de Estadio Marvel.

Hay toallas y ropa de cama en la habitación en casa particular.

Torre Eureka está a 30 km del alojamiento, y Southbank Promenade está a 30 km. El aeropuerto más cercano (Aeropuerto de Melbourne) está a 28 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
alin vacation house,US$217,"8,3",Muy bien,6,https://cf.bstatic.com/xdata/images/hotel/max1024x768/508109807.webp?k=09b04ad35f08c54d838bc0f628b9cbe24be391341ddba18792377b176623c3b7&o=,https://www.booking.com/hotel/au/alin-vacation-house.es.html?aid=2410095,"Guardaequipaje, Toallas, Canales por cable, Vestidor, Bañera de hidromasaje / jacuzzi, Prohibido fumar en todo el alojamiento, Independiente, Bañera o ducha, Artículos de aseo gratis, Cocina, Perchero, Calefacción, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Ventilador, Muebles de exterior, Chino, Aseo adicional, Patio, Productos de limpieza, Tostadora, Aseo compartido, Aire acondicionado, TV de pantalla plana, Terraza, Microondas, Zona de comedor, Trona, Zapatillas, Tendedero, Utensilios de cocina, Toda la unidad accesible en silla de ruedas, Barbacoa, Fogones, Apartamento privado en edificio, Canales vía satélite, Inglés, Wifi rápida gratis (57 Mbps), Balcón, Vistas, Suelo de baldosa / mármol, Minibar, Lavadora, Escritorio, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Vistas al jardín, Zona de comedor exterior, Secador de pelo, Sofá, Jardín, Habitaciones familiares, Bañera, Horno, Lavavajillas, Suelo de moqueta, Zona de estar",Werribee,Australia,"Alin vacation house está en Point Cook, a 26 km de Centro de Convenciones y Exposiciones de Melbourne y a 27 km de Estadio Marvel, y dispone de alojamiento con wifi gratis, aire acondicionado, jardín y terraza. Este alojamiento con vistas al jardín ofrece balcón.

Esta casa o chalet tiene 4 dormitorios, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 2 baños con ducha. Hay toallas y ropa de cama en la casa o chalet.

Casino Crown Melbourne está a 27 km del alojamiento, y The Block Arcade está a 28 km. El aeropuerto más cercano (Aeropuerto de Avalon) está a 27 km."
1 Bedroom House,US$114,"3,0",Puntuación,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/404466751.webp?k=80f2b4fdce4da9d5404bb04959abe3090bb3ec7f0d7f141de57d8587b21c2435&o=,https://www.booking.com/hotel/au/1-bedroom-house.es.html?aid=2410095,"Parking gratis, Aire acondicionado, Prohibido fumar en todo el alojamiento, Inglés, TV de pantalla plana, Cocina, Lavadora",Werribee,Australia,"1 Bedroom House se encuentra a 27 km de Casino Crown Melbourne y a 28 km de The Block Arcade, en Tarneit, y ofrece alojamiento con cocina. El alojamiento tiene parking privado gratis y está a 26 km de Centro de Convenciones y Exposiciones de Melbourne y a 27 km de Estadio Marvel.

Esta casa o chalet de 1 dormitorio ofrece TV de pantalla plana, aire acondicionado y sala de estar.

Torre Eureka está a 28 km del alojamiento, y Southbank Promenade está a 28 km. El aeropuerto más cercano (Aeropuerto de Essendon Fields) está a 30 km del alojamiento."
Melbourne holiday house for 13 people in Sanctuary Lake,US$181,"8,3",Muy bien,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/503568356.webp?k=20cafad6fec0f732c42e743692feab6c4268b6690bcde6d11fa724d25d5d7b2c&o=,https://www.booking.com/hotel/au/melbourne-seabrook-house-4rooms-new-stylist-modern-seabrook.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Bañera de hidromasaje, Toda la unidad en la planta baja, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Vistas, Cocina, Mesa de comedor, Ropa de cama, Zona de cocina, Ducha, Enchufe cerca de la cama, Cámaras de seguridad fuera del alojamiento, Calefacción, Ventilador, Aseo adicional, Productos de limpieza, Tostadora, Suelo de madera o parquet, Aire acondicionado, Terraza, Microondas, Zona de comedor, Utensilios de cocina, Parking gratis, Toda la unidad accesible en silla de ruedas, Perchero, Fogones, Habitaciones sin humo, Inglés, WiFi gratis, Lavadora, Escritorio, Detectores de humo, Insonorización, Papel higiénico, Armario, WC, Vistas al jardín, Hervidor eléctrico, Nevera, Entrada privada, Zona de comedor exterior, Secador de pelo, Vietnamita, Jardín, Habitaciones familiares, Bañera, Horno, Lavavajillas, Proporciona factura, Mobiliario exterior, Parking en un garaje",Werribee,Australia,"Melbourne holiday house for 13 people in Sanctuary Lake está en Altona Meadows, a 22 km de Centro de Convenciones y Exposiciones de Melbourne y a 23 km de Estadio Marvel, y ofrece alojamiento con wifi gratis, aire acondicionado, jardín y terraza. El alojamiento dispone de bañera de hidromasaje.

Cada unidad tiene una cocina totalmente equipada con nevera, lavavajillas, horno, microondas, fogones y tostadora. Para mayor comodidad, el alojamiento puede ofrecer toallas y ropa de cama por un suplemento.

Casino Crown Melbourne está a 23 km del alojamiento, y The Block Arcade está a 24 km. El aeropuerto (Aeropuerto de Essendon Fields) está a 26 km."
