hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Wallseerhof,US$63,"8,5",Muy bien,400,https://cf.bstatic.com/xdata/images/hotel/max1024x768/425434319.webp?k=d443fe72b9a7896300365c46756e297da6aefa6f5cfc403657087834bd7a5352&o=,https://www.booking.com/hotel/at/wallseerhof.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Suelo de moqueta, Menú para niños, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de fumadores, Bar, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Llave de acceso, Desayuno fantástico, Cafetería en el alojamiento, TV de pantalla plana, Terraza, Terraza / solárium, Parking gratis, Alemán, Ciclismo, Habitaciones sin humo, Parking en la calle, Vino / champán, Menús para dietas especiales (bajo petición), Boles para mascotas, Inglés, WiFi gratis, Peluquería / salón de belleza, Parking adaptado para personas de movilidad reducida, Escritorio, Papel higiénico, Armario, WC, Extintores, Secador de pelo, Jardín, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"El Wallseerhof está situado en Wallsee, a 35 km de Linz y a 700 metros del Danubio, y ofrece conexión WiFi gratuita, un restaurante y un solárium. El establecimiento alberga un bar. Hay aparcamiento privado gratuito.

Las habitaciones disponen de TV de pantalla plana. Todas las habitaciones disponen de baño privado con ducha y aseo.

El restaurante sirve cocina austriaca elaborada principalmente con productos de la región. El establecimiento cuenta con consigna de equipaje.

En la zona se pueden practicar diversas actividades, como ciclismo y senderismo. El castillo de Wallsee se encuentra a 5 minutos a pie y el Museo Romano, a 13 minutos a pie. El aeropuerto de Linz-Danubio Azul está a 40 km."
Familienbauernhof Strassbauer,US$71,"9,9",Excepcional,47,https://cf.bstatic.com/xdata/images/hotel/max1024x768/65461109.webp?k=18d89fa51bda7cc703367c8fa3cc7e0d7def055bcad271d94c881e311a9c31af&o=,https://www.booking.com/hotel/at/familienbauernhof-strassbauer.es.html?aid=2410095,"Toallas, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Senderismo, Zona de juegos interior, Baño privado, Bañera o ducha, Artículos de aseo gratis, Vistas, Perchero, Cocina compartida, Pista de tenis, Ropa de cama, Enchufe cerca de la cama, Ducha, Calefacción, Llave de acceso, Baño al aire libre, Cubierta para piscina, Mosquitera, Juegos de mesa / puzles, Piscina climatizada, Desayuno excepcional, TV de pantalla plana, Terraza, Registro de entrada / salida privado, Pesca, Comedia en vivo, Terraza / solárium, Música / espectáculos en directo, Barbacoa, Parking gratis, Cenas temáticas, Alemán, Equitación, Ciclismo, Habitaciones sin humo, Sofá cama, Zona de juegos para niños, Chimenea exterior, Canales vía satélite, Noches de cine, Vino / champán, Menús para dietas especiales (bajo petición), Equipamiento de juegos para exterior, WiFi gratis, De temporada, Bolos, Tours a pie, Tour o clase sobre cultura local, Ping pong, Información turística, Acceso a pisos superiores solo mediante escaleras, Equipamiento de bádminton, Papel higiénico, Armario, WC, Vistas al jardín, Extintores, TV, Piscina al aire libre, Zona de comedor exterior, Secador de pelo, Piscina de agua salada, Campo de golf (a menos de 3 km), Jardín, Sofá, Habitaciones familiares, Tiro con arco, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"El Familienbauernhof Strassbauer, situado a 1 km del centro de Steinakirchen am Forst, es una granja con un gran jardín, animales de granja y habitaciones de estilo rural con TV vía satélite y baño privado. Hay WiFi gratuita.

Todas las habitaciones cuentan con muebles de madera maciza y el apartamento también cuenta con una cocina bien equipada con zona de comedor. El baño incluye ducha y secador de pelo.

El establecimiento alberga una pequeña piscina al aire libre y un parque infantil. Todas las mañanas se sirve un desayuno y en el jardín hay una zona de barbacoa.

La tienda de comestibles y el restaurante más cercanos se encuentran en el centro, a 1 km. El club de golf Ernegg está a 1,5 km. Hay aparcamiento privado."
Pension Leichtfried,US$82,"8,6",Fabuloso,300,https://cf.bstatic.com/xdata/images/hotel/max1024x768/100154561.webp?k=274b5e1e42d96abc99ea01855bbb25d4dfc91e4c14f406d8fa089c66bcd0e0ce&o=,https://www.booking.com/hotel/at/pension-leichtfried.es.html?aid=2410095,"Tetera/cafetera en todas las habitaciones, Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Baño privado, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de cocina, Calefacción, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Suelo de madera o parquet, TV de pantalla plana, Microondas, Radio, Utensilios de cocina, Parking gratis, Alemán, Fogones, Habitaciones sin humo, Parking en la calle, Cafetera, Inglés, WiFi gratis, Servicio de limpieza diario, Suelo de baldosa / mármol, Escritorio, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Secador de pelo, Tetera / cafetera, Sofá, Servicio de planchado, Proporciona factura, Zona de estar",Amstetten,Austria,"La Pension Leichtfried se encuentra a 5 minutos a pie del centro de Amstetten y a 10 minutos a pie de la estación de tren. Hay WiFi gratuita.

Las habitaciones son amplias y cuentan con TV de pantalla plana por cable, zona de cocina y baño. El desayuno se sirve en las habitaciones.

La Leichtfried Pension ofrece aparcamiento privado gratuito. La autopista A1 está a 4 minutos en coche."
Hotel Exel,US$133,"7,8",Bien,247,https://cf.bstatic.com/xdata/images/hotel/max1024x768/442031992.webp?k=78c4f5fe73ddf10d52f0102a286d7c2fdb4c1d2b23f3ab9475580358bcd4f0c1&o=,https://www.booking.com/hotel/at/exel.es.html?aid=2410095,"Almuerzos para llevar, Canales por cable, Servicio de despertador, Prohibido fumar en todo el alojamiento, Senderismo, Baño privado, Servicio de habitaciones, Bañera o ducha, Artículos de aseo gratis, Desayuno en la habitación, Fax / fotocopiadora, Bar, Calefacción, Servicio de despertador / alarma, Ducha, Servicio de lavandería, Suelo de madera o parquet, Aire acondicionado, Ascensor, Restaurante, TV de pantalla plana, Terraza, Adaptado personas de movilidad reducida, Habitaciones hipoalergénicas, Solárium, Radio, Parking gratis, Alemán, Masajes, Habitaciones sin humo, Canales vía satélite, Salas de reuniones / banquetes, Inglés, WiFi gratis, Información turística, Minibar, Escritorio, Detectores de humo, Acceso a pisos superiores en ascensor, Armario, WC, Hammam, Extintores, TV, Buen desayuno, Hipoalergénico, Secador de pelo, Caja fuerte, Teléfono, Servicio de planchado, Bañera, Suelo de moqueta, Recepción 24 horas",Amstetten,Austria,"El Hotel Exel está situado en el centro de Amstetten, en el corazón de la región de Mostviertel, y ofrece zona de spa y aparcamiento privado gratuito. La autopista A1 está a 1,5 km.

Las habitaciones del Hotel Exel disponen de TV por cable, minibar y baño con secador de pelo.

El restaurante del Exel Hotel sirve especialidades austriacas e internacionales. Todas las mañanas se sirve un desayuno buffet abundante.

El Hotel Exel está situado a medio camino entre Linz y St. Pölten. Ambas ciudades están a unos 50 km. La región de Wachau y la famosa abadía de Melk están a 30 km."
Frühstückspension Paradiesgartl,US$87,"8,3",Muy bien,557,https://cf.bstatic.com/xdata/images/hotel/max1024x768/19528664.webp?k=f0ca26f5bc560906f79b5cf63e38ef40b6c1d0e356ddb49868a03b58fde5af21&o=,https://www.booking.com/hotel/at/fra1-4hsta1-4ckspension-paradiesgartl.es.html?aid=2410095,"Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Artículos de aseo gratis, Calefacción, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Ropa de cama, Llave de acceso, Cafetería en el alojamiento, Máquina expendedora (aperitivos), TV de pantalla plana, Terraza, Registro de entrada / salida privado, Radio, Parking gratis, Tarjeta de acceso, Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Máquina expendedora (bebidas), Zona TV / salón de uso compartido, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Armario, WC, Extintores, Hipoalergénico, Secador de pelo, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Proporciona factura, Desayuno fabuloso",Amstetten,Austria,"El Frühstückspension Paradiesgartl se encuentra en las afueras de Amstetten, en la región de Mostviertel, y ofrece habitaciones modernas con conexión WiFi gratuita y TV de pantalla plana vía satélite. Hay una zona de estar compartida con cafetera de uso gratuito. El centro de la ciudad está a 10 minutos a pie.

Las habitaciones tienen baño con artículos de aseo gratuitos. Algunas también cuentan con balcón o sofá.

El Paradiesgartl dispone de recepción las 24 horas. Se sirve un desayuno buffet todos los días. Se puede acceder a la autopista A1 a menos de 2 minutos en coche. Hay aparcamiento público gratuito enfrente del establecimiento."
Gasthof zum Goldenen Pflug,US$65,"7,9",Bien,135,https://cf.bstatic.com/xdata/images/hotel/max1024x768/206995442.webp?k=b6b726f7eef0d96eb8c0f59a4c53abb8ec28fd24835a25146c9493a2668fb943&o=,https://www.booking.com/hotel/at/gasthof-zum-goldenen-pflug.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Vistas a la ciudad, Servicio de despertador, Baño privado, Bañera o ducha, Calefacción, Zona de fumadores, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Reloj despertador, Llave de acceso, Suelo de madera o parquet, TV de pantalla plana, Registro de entrada / salida privado, Trona, Alemán, Habitaciones sin humo, Vistas a un patio interior, Canales vía satélite, Menús para dietas especiales (bajo petición), Boles para mascotas, WiFi gratis, Parking adaptado para personas de movilidad reducida, Parking privado, Máquina expendedora (bebidas), Acceso a pisos superiores solo mediante escaleras, Insonorización, Papel higiénico, Armario, WC, Hipoalergénico, TV, Buen desayuno, Jardín, Habitaciones insonorizadas, Zona de estar",Amstetten,Austria,"El Gasthof Zum Goldenen Pflug es un establecimiento de gestión familiar situado en el centro de Amstetten, a pocos pasos de la plaza principal y a 750 metros de la estación de tren. Ofrece cocina tradicional austriaca y conexión WiFi gratuita.

TV de pantalla plana por cable y baño privado.

La autopista A1 está a 5 minutos en coche."
Apartments am Mühlbach,US$100,"9,7",Excepcional,9,https://cf.bstatic.com/xdata/images/hotel/max1024x768/515844674.webp?k=ac306c45daa4596977c8e716789fa23eac493dcaba63048c3d6fca8aeaa87716&o=,https://www.booking.com/hotel/at/apartments-am-muhlbach.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Cocina, Calefacción, Ropa de cama, Ducha, Tostadora, TV de pantalla plana, Zona de comedor, Parking gratis, Alemán, Fogones, Habitaciones sin humo, Apartamento privado en edificio, Cafetera, Inglés, WiFi gratis, Escritorio, Armario, Papel higiénico, WC, Nevera, TV, Secador de pelo, Jardín, Habitaciones familiares, Horno, Lavavajillas, Zona de estar",Amstetten,Austria,"Apartments am Mühlbach está en Amstetten, en la región de Baja Austria, y ofrece alojamiento con wifi gratis y parking privado gratis.

El alojamiento está equipado con TV de pantalla plana y baño privado con ducha y secador de pelo. La cocina tiene nevera, lavavajillas y horno. También hay fogones y tostadora, además de cafetera.

También hay un jardín ideal para relajarse.

Basílica de Sonntagberg está a 21 km del alojamiento, y Abadía Melk está a 43 km. El aeropuerto (Aeropuerto de Linz) está a 63 km."
Amstetten Apartment,US$93,"8,3",Muy bien,78,https://cf.bstatic.com/xdata/images/hotel/max1024x768/273309331.webp?k=0b2037750e218e0633bab8ce17e76e22ebedd5e140101f44300a2078513d3028&o=,https://www.booking.com/hotel/at/amstetten-apartment.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Toda la unidad en la planta baja, Vistas, Cocina, Calefacción, Mesa de comedor, Ropa de cama, Ducha, Tostadora, Productos de limpieza, TV de pantalla plana, Terraza, Zona de comedor, Tendedero, Utensilios de cocina, Alemán, Fogones, Vistas a un patio interior, Cafetera, Sofá cama, Inglés, WiFi gratis, Suelo de baldosa / mármol, Lavadora, Papel higiénico, WC, Nevera, TV, Entrada privada, Secador de pelo, Tetera / cafetera, Horno",Amstetten,Austria,"Amstetten Apartment se encuentra en Amstetten y ofrece alojamiento con terraza y wifi gratis. Este apartamento está a 20 km de Basílica de Sonntagberg y a 49 km de Abadía Melk.

Este apartamento se encuentra en la planta baja y cuenta con 1 dormitorio, cocina bien equipada con nevera y horno, una sala de estar y TV de pantalla plana. Hay toallas y ropa de cama en el apartamento.

Gaming Charterhouse está a 38 km del alojamiento, y Erzherzog Franz Ferdinand Museum está a 43 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 60 km del alojamiento."
City Apartments Amstetten,US$164,"8,4",Muy bien,154,https://cf.bstatic.com/xdata/images/hotel/max1024x768/416080922.webp?k=a87975d7499399eab65a96cb2d9dd8c7e849e6e031da7153b7fcadd58d8211fc&o=,https://www.booking.com/hotel/at/city-apartments-amstetten.es.html?aid=2410095,"Toallas, Vistas a la ciudad, Senderismo, Baño privado, Pista de tenis, Zona de fumadores, Proporciona factura, Traslado aeropuerto, Restaurante, Zona de comedor, Eventos deportivos en directo (emisión), Instalaciones para deportes acuáticos en el alojamiento, Alemán, Habitaciones sin humo, Cafetera, Utensilios de planchado, Máquina expendedora (bebidas), Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Hervidor eléctrico, WC, Entrada privada, TV, Secador de pelo, Sofá, Alarma de seguridad, Prohibido fumar en todo el alojamiento, Cámaras de seguridad fuera del alojamiento, Bar, Mesa de comedor, Aseo adicional, Tostadora, Máquina expendedora (aperitivos), Terraza, Microondas, Ciclismo, Sofá cama, Bolos, Insonorización, Nevera, Extintores, Campo de golf (a menos de 3 km), Caja fuerte, Supermercado pequeño en el alojamiento, Canales por cable, Cajero automático en el hotel, Perchero, Artículos de aseo gratis, Calefacción, Taquillas, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Utensilios de cocina, Vino / champán, WiFi gratis, Barandillas de seguridad para bebés, Lavadora, Detectores de humo, Tetera / cafetera, Habitaciones familiares, Traslado aeropuerto (gratis), Plancha para ropa, Independiente, Enchufe cerca de la cama, Productos de limpieza, Llave de acceso, Barandillas protectoras para bebés, Servicio de streaming (como Netflix), Música / espectáculos en directo, Tendedero, Parking gratis, Vistas a un patio interior, Inglés, Registro de entrada y salida exprés, Habitaciones insonorizadas, Zona de estar",Amstetten,Austria,"City Apartments Amstetten está en Amstetten y cuenta con vistas a la ciudad, terraza, restaurante y bar. Hay wifi gratis.

También se ofrece nevera, microondas y tostadora en la cocina, además de cafetera.

Se puede descubrir la zona practicando senderismo o ciclismo en los alrededores.

Basílica de Sonntagberg está a 21 km del alojamiento, y Abadía Melk está a 43 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 61 km del alojamiento."
HAUS mit 3 Schlafzimmer und Garten,US$93,"9,4",Fantástico,17,https://cf.bstatic.com/xdata/images/hotel/max1024x768/273989364.webp?k=2cf5fa28425e541423b131cb48f39db1468019e31308e2f4183835a9183f25d1&o=,https://www.booking.com/hotel/at/haus-mit-3-schlafzimmer-und-garten-amstetten.es.html?aid=2410095,"Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Plancha para ropa, Perchero, Cocina, Calefacción, Mesa de comedor, Ropa de cama, Productos de limpieza, Tostadora, Suelo de madera o parquet, TV de pantalla plana, Terraza, Microondas, Terraza / solárium, Tendedero, Utensilios de cocina, Parking gratis, Barbacoa, Alemán, Parking en la calle, Habitaciones sin humo, Cafetera, Inglés, WiFi gratis, Utensilios de planchado, Lavadora, Escritorio, Acceso a pisos superiores solo mediante escaleras, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Vistas al jardín, Zona de comedor exterior, Secador de pelo, Sofá, Jardín, Bañera, Horno, Lavavajillas, Mobiliario exterior, Zona de estar",Amstetten,Austria,"HAUS mit 3 Schlafzimmer und Garten, que tiene jardín, terraza y zona de barbacoa, dispone de alojamiento en Amstetten con wifi gratis y vistas al jardín. Esta casa o chalet está a 21 km de Basílica de Sonntagberg y a 45 km de Abadía Melk.

Esta casa o chalet dispone de 3 dormitorios, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 1 baño con bañera. Hay toallas y ropa de cama en la casa o chalet.

Gaming Charterhouse está a 37 km del alojamiento, y Erzherzog Franz Ferdinand Museum está a 39 km. El aeropuerto (Aeropuerto de Linz) está a 62 km."
Wohnung im Zentrum von Amstetten für bis zu 3 Pers,US$108,"7,3",Bien,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/390683826.webp?k=34c9c983578e400378286684f78bb2fa78a9fadfac69a2d078cedd6e655a7ac7&o=,https://www.booking.com/hotel/at/wohnung-im-zentrum-von-amstetten-fur-bis-zu-3-pers.es.html?aid=2410095,"Parking gratis, Alemán, Fogones, Papel higiénico, Toallas, Ruso, Nevera, Prohibido fumar en todo el alojamiento, Inglés, Tetera / cafetera, Cocina, Calefacción, Ropa de cama",Amstetten,Austria,"Wohnung im Zentrum von Amstetten für bis zu 3 Pers está en Amstetten, a 21 km de Basílica de Sonntagberg, a 44 km de Abadía Melk y a 37 km de Gaming Charterhouse. El apartamento está a 37 km de Erzherzog Franz Ferdinand Museum.

El apartamento dispone de 1 dormitorio y una cocina completamente equipada con nevera y fogones. Hay toallas y ropa de cama en el apartamento.

El aeropuerto (Aeropuerto de Linz) está a 61 km."
Rent a Room Amstetten,US$235,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/403850729.webp?k=fc5019882152e6b393da34881a457b596fe4074fbcf91987ac329db468710485&o=,https://www.booking.com/hotel/at/rent-a-room-amstetten-amstetten.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Cocina, Zona de cocina, Calefacción, Ropa de cama, TV de pantalla plana, Microondas, Parking gratis, Alemán, Fogones, Inglés, WiFi gratis, Lavadora, Escritorio, Papel higiénico, Vistas al jardín, Nevera, Entrada privada, Tetera / cafetera, Jardín, Horno, Lavavajillas",Amstetten,Austria,"Rent a Room Amstetten, que cuenta con jardín, ofrece alojamiento en Amstetten con wifi gratis y vistas al jardín. Este apartamento está a 22 km de Basílica de Sonntagberg y a 43 km de Abadía Melk.

El apartamento cuenta con 4 dormitorios, TV de pantalla plana y cocina totalmente equipada con nevera, lavavajillas, lavadora, horno y microondas. Hay toallas y ropa de cama en el apartamento.

Erzherzog Franz Ferdinand Museum está a 36 km del alojamiento, y Gaming Charterhouse está a 46 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 61 km del alojamiento."
"schöne, vollausgestattete 90m2 Wohnung mit drei Zimmern am Land",US$82,"9,5",Excepcional,26,https://cf.bstatic.com/xdata/images/hotel/max1024x768/501279103.webp?k=399cf6f0bc3d55b063836ac31786e0ce03637fb911f6e2ce507a27509fb343b3&o=,https://www.booking.com/hotel/at/schone-90m2-wohnung-mit-drei-zimmern-am-bauernhof.es.html?aid=2410095,"Guardaequipaje, Toallas, Vistas a la montaña, Prohibido fumar en todo el alojamiento, Senderismo, Plancha para ropa, Baño privado, Bañera o ducha, Perchero, Cocina, Zona de cocina, Ventilador, Mesa de comedor, Ropa de cama, Vídeo, Ducha, Enchufe cerca de la cama, Reproductor de DVD, Libros, DVD o música para niños, Calefacción, Productos de limpieza, Estación de carga de vehículos eléctricos, Reproductor de CD, Juegos de mesa / puzles, TV de pantalla plana, Microondas, Zona de comedor, Radio, Tendedero, Utensilios de cocina, Parking gratis, Alemán, Fogones, Habitaciones sin humo, Apartamento privado en edificio, Cafetera, Detector de monóxido de carbono, Inglés, WiFi gratis, Vistas, Barandillas de seguridad para bebés, Lavadora, Escritorio, Detectores de humo, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Vistas al jardín, Extintores, Secador de pelo, Tetera / cafetera, Jardín, Habitaciones familiares, Bañera, Horno, Lavavajillas, Proporciona factura, Zona de estar",Amstetten,Austria,"Schöne, vollausgestattete 90m2 Wohnung mit drei Zimmern am Land se encuentra en Sankt Martin am Ybbsfelde, a 39 km de Abadía Melk y a 32 km de Erzherzog Franz Ferdinand Museum, en una zona donde se puede practicar senderismo. El alojamiento, que está a 33 km de Basílica de Sonntagberg, dispone de jardín y parking privado gratis.

El apartamento, que dispone de reproductor de DVD, tiene una cocina con nevera, lavavajillas y horno, una sala de estar con zona de estar y zona de comedor, 2 dormitorios y 1 baño con ducha y bañera. Hay toallas y ropa de cama en el apartamento.

Gaming Charterhouse está a 42 km del alojamiento, y Centro de Exposiciones de Wieselburg está a 15 km. El aeropuerto (Aeropuerto de Linz) está a 77 km."
Gasthof zur Donaubrücke,US$94,"8,5",Muy bien,429,https://cf.bstatic.com/xdata/images/hotel/max1024x768/330559525.webp?k=cd80a87368aaa4c1ffc1f90c69829705d8f2d5b7958455d3c58f5b0569a8fc09&o=,https://www.booking.com/hotel/at/gasthof-zur-donaubra1-4cke.es.html?aid=2410095,"Snack-bar, Toallas, Senderismo, Baño privado, Fax / fotocopiadora, Zona de fumadores, Ascensor, Restaurante, Habitaciones hipoalergénicas, Alemán, Habitaciones sin humo, Parking en la calle, Chimenea exterior, Menús para dietas especiales (bajo petición), Buffet para niños, Servicio de limpieza diario, Peluquería / salón de belleza, Ping pong, Papel higiénico, WC, TV, Buen desayuno, Secador de pelo, Alarma de seguridad, Equipamiento de juegos para exterior, Servicio de despertador, Menú para niños, Bar, Situado frente a la playa, Suelo de madera o parquet, Juegos de mesa / puzles, Terraza, Pesca, Ciclismo, Playa, Zona de juegos para niños, Escritorio, Insonorización, Extintores, Teléfono, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Tumbonas/sillas de playa, Sauna, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, Cafetería en el alojamiento, TV de pantalla plana, Terraza / solárium, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Detectores de humo, Armario, Zona de spa / relajación, Habitaciones familiares, Fruta, Enchufe cerca de la cama, Ducha, Paquetes de spa / bienestar, Baños públicos, Llave de acceso, Mosquitera, Registro de entrada / salida privado, Radio, Parking gratis, Boles para mascotas, Inglés, Jardín, Proporciona factura, Zona de estar",Amstetten,Austria,"El Gasthof zur Donaubrücke está situado junto al río Danubio, a 2 km de Grein, y ofrece vistas al castillo de Greinburg. El restaurante sirve cocina tradicional austriaca y tiene una terraza con vistas al río. Habitación gratuita Hay conexión Wi-Fi.

Las habitaciones son amplias y cuentan con muebles y suelo de madera, TV de pantalla plana vía satélite y baño con secador de pelo.

El establecimiento cuenta con parque infantil y aparcamiento privado gratuito. El Donaubrücke Gasthof está justo en la ruta ciclista Donauradweg. Los huéspedes pueden utilizar la zona para dejar bicicletas de forma gratuita.

Nuevo en el Gasthof zur Donaubrücke es el uso gratuito de la sauna del hotel con vistas al Danubio y una cabina de infrarrojos. En la recepción hay albornoces y una pequeña sala de relajación con vistas al jardín."
Gasthof Kremslehner,US$46,"8,8",Fabuloso,474,https://cf.bstatic.com/xdata/images/hotel/max1024x768/98517891.webp?k=8f219bf41b0785ab5e8e9f50c5e08a30a31ca54fd97eacdfe3f5378b4455d5a7&o=,https://www.booking.com/hotel/at/gasthof-kremslehner.es.html?aid=2410095,"Toallas, Senderismo, Baño privado, Servicio de habitaciones, Fax / fotocopiadora, Pista de tenis, Zona de fumadores, Servicio de lavandería, Tours en bici, Sombrillas, Restaurante, Eventos deportivos en directo (emisión), Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Servicio de limpieza diario, Utensilios de planchado, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, WC, Entrada privada, TV, Secador de pelo, Alarma de seguridad, Equipamiento de juegos para exterior, Clases de cocina, Servicio de despertador, Prohibido fumar en todo el alojamiento, Menú para niños, Servicio de entrega de comestibles, Vistas, Bar, Mesa de comedor, Desayuno fantástico, Suelo de madera o parquet, Juegos de mesa / puzles, Terraza, Pesca, Ciclismo, Zona de juegos para niños, Canales vía satélite, Tour o clase sobre cultura local, Escritorio, Extintores, Caja fuerte, Mobiliario exterior, Guardaequipaje, Supermercado pequeño en el alojamiento, Almuerzos para llevar, Galerías de arte temporales, Cajero automático en el hotel, Servicio de conserjería, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Calefacción, Ropa de cama, Estación de carga de vehículos eléctricos, Cafetería en el alojamiento, TV de pantalla plana, Terraza / solárium, Cenas temáticas, Vino / champán, Salas de reuniones / banquetes, WiFi gratis, Tarjetas de transporte público, Suelo de baldosa / mármol, Armario, Habitaciones familiares, Servicio de planchado, Servicio de traslado, Protector de enchufes para niños, Zona de juegos interior, Parking adaptado para personas de movilidad reducida, Fruta, Enchufe cerca de la cama, Ducha, Llave de acceso, Mosquitera, Registro de entrada / salida privado, Tendedero, Parking gratis, Boles para mascotas, Inglés, Entretenimiento nocturno, Tours a pie, Vistas al jardín, Jardín",Amstetten,Austria,"Gasthof Kremslehner está en Stephanshart, a 24 km de Basílica de Sonntagberg, y dispone de alojamiento con jardín, parking privado gratis, terraza y restaurante. Este alojamiento ofrece servicio de habitaciones y cajero automático, además de wifi gratis en todo el alojamiento. El bar es ideal para tomar algo.

En el hotel, las habitaciones tienen escritorio, TV de pantalla plana, baño privado, ropa de cama y toallas. Todas las habitaciones tienen armario.

Gasthof Kremslehner ofrece zona de juegos infantil. La clientela puede practicar actividades en Stephanshart y alrededores, como ciclismo.

Erzherzog Franz Ferdinand Museum está a 44 km del alojamiento. El aeropuerto (Aeropuerto de Linz) está a 61 km."
