hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Breathtaking & Stunning Villa,US$953,"9,0",Fantástico,2,https://cf.bstatic.com/xdata/images/hotel/max1024x768/511227247.webp?k=d175a80b2f07dc7f9f6f9c59e57ec834ea314ba516cd2879b9a72ac4e81f07a5&o=,https://www.booking.com/hotel/ae/breathtaking-amp-stunning-villa.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Jardín, Árabe, Playa, Prohibido fumar en todo el alojamiento, Calefacción, Aire acondicionado, Cocina, WiFi gratis, Piscina, Baño privado, Inglés, Lavadora, Vistas, Parking gratis, Zona de cocina, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Breathtaking & Stunning Villa está en Fujairah, a solo 44 km de Centro comercial Fujairah Mall, y dispone de alojamiento con terraza y wifi gratis. Esta casa o chalet tiene piscina privada, jardín y parking privado gratis.

Esta casa o chalet con aire acondicionado consta de 4 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 5 baños. Hay TV de pantalla plana.

El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 75 km."
"High-end 4BR Villa with Assistant’s Room Al Dana Island, Fujairah by Deluxe Holiday Homes",US$438,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525133357.webp?k=b1803660ebc794a756bc1201042ab1ad98d823f63bfa877de0832baf17b16228&o=,https://www.booking.com/hotel/ae/high-end-4br-villa-with-assistants-room-al-dana-island-fujairah-by-delu-fujaira3.es.html?aid=2410095,"Ruso, Ducha, TV de pantalla plana, Balcón, Papel higiénico, Bidet, Detector de monóxido de carbono, Cafetera, Alarma de seguridad, Árabe, Secador de pelo, Caja fuerte, Playa, Plancha para ropa, Prohibido fumar en todo el alojamiento, Tostadora, Situado frente a la playa, Extintores, Artículos de aseo gratis, Cocina, Aire acondicionado, Piscina al aire libre, WiFi gratis, Nevera, Zona de comedor, Zona de fumadores, Filipino, Fogones, Mesa de comedor, Servicio de limpieza diario, Detectores de humo, Baño privado, Toallas, Inglés, Lavadora, Utensilios de cocina, Vistas, Mobiliario exterior, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Tendedero, Microondas, Parking gratis, Hervidor eléctrico, WC, Horno, Ropa de cama, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"High-end 4BR Villa with Assistant’s Room Al Dana Island, Fujairah by Deluxe Holiday Homes, que cuenta con piscina al aire libre y vistas al jardín, se encuentra en Fujairah. Este alojamiento frente a la playa ofrece parking privado gratis, wifi gratis y acceso a un balcón.

Este apartamento con aire acondicionado se compone de 5 dormitorios y 5 baños con bidet, ducha y artículos de aseo gratuitos. La cocina está equipada con nevera, horno y microondas, además de cafetera y hervidor.

Playa pública de Al Aqah está a 3 km del alojamiento, y Centro comercial Fujairah Mall está a 43 km. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km del alojamiento."
The Pearl Villa 5 bedrooms with pool Sea and Mountain View,US$368,"6,2",Puntuación,4,https://cf.bstatic.com/xdata/images/hotel/max1024x768/475928238.webp?k=33ecb47acd4f973b8ab14def27c1c8afbd81f8ccbb456a04a3b376241a9a41e5&o=,https://www.booking.com/hotel/ae/the-pearl-villa-5-bedrooms-with-pool-sea-and-mountain-view.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Abierta todo el año, Árabe, Baño compartido, Playa, Prohibido fumar en todo el alojamiento, Situado frente a la playa, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Piscina con vistas, Baño privado, Habitaciones familiares, Zona privada de playa, Lavadora, Inglés, Vistas, Vistas al jardín, Habitaciones sin humo, Parking gratis, Tumbonas/sillas de playa, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"The Pearl Villa 5 bedrooms with pool Sea and Mountain View, que tiene vistas al jardín, dispone de alojamiento con piscina al aire libre y balcón a unos 43 km de Centro comercial Fujairah Mall. Este alojamiento frente a la playa ofrece parking privado gratis, wifi gratis y acceso a una terraza.

Esta villa con aire acondicionado consta de 5 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 6 baños. La villa también cuenta con 6 baños.

Hay zona de playa privada en el propio alojamiento.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km."
Al Bandar Luxury Villa with 5BHK with private pool,US$343,"8,8",Fabuloso,6,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525861769.webp?k=51b57e7e9eff31accaff8fc94aa142cdfc8d39c8903f42b2defbef5dfd7f7428&o=,https://www.booking.com/hotel/ae/private-villa-5bhk-with-own-swimming-pool.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Perchero, Jardín, Abierta todo el año, Árabe, Playa, Prohibido fumar en todo el alojamiento, Situado frente a la playa, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Piscina con vistas, Habitaciones familiares, Zona privada de playa, Lavadora, Inglés, Vistas, Vistas al jardín, Habitaciones sin humo, Parking gratis, Tumbonas/sillas de playa, Toallas de playa/piscina, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Al Bandar Luxury Villa with 5BHK with private pool está en Fujairah, a solo 3 km de Playa pública de Al Aqah, y dispone de alojamiento frente a la playa con piscina al aire libre, jardín, terraza y wifi gratis. Este alojamiento ofrece piscina privada y parking privado gratis.

Esta villa con aire acondicionado ofrece acceso directo a un balcón con vistas al jardín y cuenta con 5 dormitorios y cocina totalmente equipada. Hay TV de pantalla plana.

Hay zona de playa privada en el propio alojamiento.

Centro comercial Fujairah Mall está a 43 km del alojamiento. El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 74 km."
The Wave Villa - Fujairah,US$545,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/525962131.webp?k=7130280cfad763c6f8952d3d94cbc8f5377e75955c462dba8f4285940bd15dc2&o=,https://www.booking.com/hotel/ae/the-wave-villa-fujairah.es.html?aid=2410095,"Vestidor, Ducha, Zona de estar, TV de pantalla plana, Terraza, Lavavajillas, Perchero, Bañera, Balcón, Jardín, Vistas al río, Vistas a la piscina, Valla alrededor de la piscina, Abierta todo el año, Vistas al lago, Papel higiénico, Bidet, Bañera o ducha, Piscina pequeña, Escritorio, Tetera / cafetera, Secador de pelo, Caja fuerte, Sombrillas, Playa, Plancha para ropa, Vistas a la montaña, Juguetes para la piscina, Prohibido fumar en todo el alojamiento, Árabe, Situado frente a la playa, Calefacción, Aire acondicionado, Cocina, Zona de comedor exterior, Chimenea, WiFi gratis, Nevera, Zona de comedor, Utensilios de planchado, Barbacoa, Piscina con vistas, Piscina interior, Patio, Fogones, Mesa de comedor, Baño privado, Suelo de baldosa / mármol, Vistas al mar, Habitaciones familiares, Zona privada de playa, Lavadora, Independiente, Inglés, Utensilios de cocina, Muebles de exterior, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Tendedero, Suelo de moqueta, Parking gratis, Hervidor eléctrico, Zona de cocina, Tumbonas/sillas de playa, WC, Horno, Toallas de playa/piscina, Minibar, Ropa de cama, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"The Wave Villa - Fujairah, que tiene vistas al mar, dispone de alojamiento con terraza y balcón a unos 44 km de Centro comercial Fujairah Mall. Esta villa tiene piscina privada, jardín y parking privado gratis.

Esta villa con aire acondicionado consta de 5 dormitorios, una sala de estar, una cocina totalmente equipada con nevera y hervidor, y 6 baños con bidet y ducha. Hay TV de pantalla plana.

Se puede disfrutar de la piscina cubierta en la villa.

El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 75 km."
"Dazzling 4BR Villa with Assistant’s Room at Al Dana Villa Sharm, Fujairah by Deluxe Holiday Homes",US$485,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/526016919.webp?k=9eec23e663887e85893ca728b8eb97dc117eaa5038e14ae33325aea65b0d0779&o=,https://www.booking.com/hotel/ae/dazzling-4br-villa-with-assistants-room-at-al-dana-villa-sharm-fujairah-fujairah.es.html?aid=2410095,"Zona de estar, Ducha, Ruso, Vistas a la piscina, Balcón, Perchero, Jardín, Acceso a pisos superiores solo mediante escaleras, Seguridad 24 horas, Papel higiénico, Bidet, Detector de monóxido de carbono, Cafetera, Alarma de seguridad, Árabe, Reloj despertador, Secador de pelo, Sombrillas, Vistas a la montaña, Plancha para ropa, Prohibido fumar en todo el alojamiento, Caja fuerte, Tostadora, Extintores, TV, Artículos de aseo gratis, Cocina, Aire acondicionado, Piscina al aire libre, WiFi gratis, Barbacoa, Nevera, Zona de comedor, Filipino, Fogones, Mesa de comedor, Servicio de limpieza diario, Detectores de humo, Baño privado, Suelo de baldosa / mármol, Vistas al mar, Toallas, Inglés, Lavadora, Utensilios de cocina, Vistas, Mobiliario exterior, Canales por cable, Sofá, Tendedero, Microondas, Parking gratis, Hervidor eléctrico, WC, Horno, Ropa de cama, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Dazzling 4BR Villa with Assistant’s Room at Al Dana Villa Sharm, Fujairah by Deluxe Holiday Homes se encuentra en Fujairah, a 44 km de Centro comercial Fujairah Mall, y ofrece alojamiento con wifi gratis y aire acondicionado. Este apartamento dispone de piscina privada, jardín y parking privado gratis.

El apartamento cuenta con 5 dormitorios, 4 baños, ropa de cama, toallas, TV con canales por cable, zona de comedor, cocina totalmente equipada y balcón con vistas al mar.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 75 km del alojamiento."
The Ocean Villa,US$790,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/510053409.webp?k=fe2115ecef6d93bf0b8ee890a4e0f6bae73f3325a3dd74901d0a9a53218ee023&o=,https://www.booking.com/hotel/ae/the-ocean-villa.es.html?aid=2410095,"TV de pantalla plana, Terraza, Balcón, Abierta todo el año, Árabe, Prohibido fumar en todo el alojamiento, Aire acondicionado, Cocina, Piscina al aire libre, WiFi gratis, Habitaciones familiares, Inglés, Lavadora, Vistas, Habitaciones sin humo, Horario de apertura, Parking gratis, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"The Ocean Villa se encuentra en Fujairah y ofrece piscina al aire libre. Este alojamiento con aire acondicionado está a 44 km de Centro comercial Fujairah Mall y ofrece wifi gratis y parking privado en el propio alojamiento.

Este chalet de montaña tiene acceso directo a una terraza y cuenta con 1 dormitorio y cocina totalmente equipada. Se ofrece TV de pantalla plana.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 75 km."
Al Dana Paradise Luxury Villas Palm Fujairah Sea View,US$431,"9,2",Fantástico,39,https://cf.bstatic.com/xdata/images/hotel/max1024x768/513158380.webp?k=998f73f5d873e21ba151dcc88b0963625585e95a2624806d6285aeaf4a784673&o=,https://www.booking.com/hotel/ae/al-dana-paradise-luxury-5br-sea-view.es.html?aid=2410095,"Vistas a la piscina, Papel higiénico, Secador de pelo, Sombrillas, Servicio de lavandería, Extintores, Cocina, Piscina al aire libre, Barbacoa, Zona de comedor, Utensilios de planchado, Cafetería en el alojamiento, Habitaciones insonorizadas, Noches de cine, Detectores de humo, Piscina climatizada, Sala de juegos, Sofá, Tendedero, Pesca, Submarinismo, Zona de estar, Ducha, Desayuno, Balcón, Perchero, Senderismo, Abierta todo el año, Zona de pícnic, Vistas al lago, Juegos de mesa / puzles, Escritorio, Registro de entrada / salida privado, Juguetes para la piscina, Calefacción, Zona de comedor exterior, Piscina con vistas, Trona, Equipamiento de juegos para exterior, Enchufe cerca de la cama, Aseo adicional, Tours en bici, Habitaciones familiares, Lavadora, Independiente, Snack-bar, Cochecitos de bebé, Vistas, Armario, Vistas al jardín, Suelo de moqueta, Hervidor eléctrico, WC, Toallas de playa/piscina, Servicio de traslado, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Chimenea exterior, Piscina pequeña, Árabe, Playa, Vistas a la montaña, Servicio de planchado, Sofá cama, Patio, Servicio de limpieza diario, Llave de acceso, Baño privado, Hindi, Toallas, Zona privada de playa, Inglés, Traslado aeropuerto, Utensilios de cocina, Insonorización, Cámaras de seguridad fuera del alojamiento, Horno, Wifi rápida gratis (109 Mbps), Registro de entrada y salida exprés, Ropa de cama, Para todas las edades, Piscina privada, Servicio de limpieza en seco, Terraza, Jardín, Acceso a pisos superiores solo mediante escaleras, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Entrada privada, Caja fuerte, Cenas temáticas, Plancha para ropa, Tostadora, Situado frente a la playa, TV, Aire acondicionado, Proporciona factura, Nevera, Mosquitera, Fogones, Bar, Mesa de comedor, Suelo de baldosa / mármol, Cubierta para piscina, Vistas al mar, Taquillas, Mobiliario exterior, Camas extralargas (más de 2 metros), Habitaciones sin humo, Microondas, Horario de apertura, Snorkel, Parking gratis, Tumbonas/sillas de playa, Zona de cocina, Piscina infantil, Tours a pie, Alarma de seguridad",Al Fujairah City,Emiratos Arabes Unidos,"Al Dana Paradise Luxury Villas Palm Fujairah Sea View se encuentra a 43 km de Centro comercial Fujairah Mall y ofrece piscina al aire libre y jardín, así como alojamiento con aire acondicionado, balcón y wifi gratis.

La villa ofrece terraza, vistas al mar, zona de estar, TV de pantalla plana, cocina totalmente equipada con nevera y horno, y baño privado con ducha y secador de pelo. Cada unidad cuenta con un patio con vistas a la montaña.

En Al Dana Paradise Luxury Villas Palm Fujairah Sea View se puede disfrutar de un desayuno vegetariano.

Hay zona de playa privada en el propio alojamiento.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Luxury Villa 5 bedrooms with sea view and free boat,US$466,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/524590881.webp?k=450bf51a001c76259aa8cd2b08e17316a0f0af5aa8f6ac1d50839ab09040d2e4&o=,https://www.booking.com/hotel/ae/villa-255-5bhk-with-marina-and-mountain-view-fujairah.es.html?aid=2410095,"Ducha, TV de pantalla plana, Terraza, Balcón, Jardín, Bañera, Vistas al río, Vistas a la piscina, Valla alrededor de la piscina, Abierta todo el año, Seguridad 24 horas, Zona de pícnic, Cámaras de seguridad en las zonas comunitarias, Vistas al lago, Papel higiénico, Bidet, Bañera o ducha, Chimenea exterior, Piscina pequeña, Árabe, Secador de pelo, Playa, Vistas a la montaña, Prohibido fumar en todo el alojamiento, Situado frente a la playa, Extintores, Piragüismo, Cocina, Aire acondicionado, Piscina al aire libre, WiFi gratis, Nevera, Zona de comedor, Piscina con vistas, Patio, Mesa de comedor, Detectores de humo, Aseo adicional, Vistas al mar, Habitaciones familiares, Albornoz, Zona privada de playa, Lavadora, Independiente, Inglés, Servicio de conserjería, Vistas, Terraza / solárium, Mobiliario exterior, Vistas al jardín, Habitaciones sin humo, Bañera de hidromasaje, Microondas, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Zona de cocina, Tumbonas/sillas de playa, WC, Pesca, Cámaras de seguridad fuera del alojamiento, Minibar, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Luxury Villa 5 bedrooms with sea view and free boat, que tiene piscina al aire libre, jardín y terraza, dispone de alojamiento en Fujairah con wifi gratis y vistas al mar. La villa, que cuenta con parking privado gratis, está en una zona en la que se pueden practicar actividades como pesca y piragüismo.

Esta villa tiene aire acondicionado y cuenta con 5 dormitorios, TV de pantalla plana, zona de comedor, cocina con nevera y sala de estar.

Hay zona de playa privada en el propio alojamiento.

Centro comercial Fujairah Mall está a 44 km del alojamiento. El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 75 km."
Iconic 4-bedroom villa with pool in Fujairah Palm,US$698,"8,4",Muy bien,24,https://cf.bstatic.com/xdata/images/hotel/max1024x768/406147209.webp?k=a1967dbbc6127c96898ec4cff7222b709c75f42445f789c4ba77ad86fd2be900&o=,https://www.booking.com/hotel/ae/iconic-4-bedroom-villa-with-pool-in-fujairah-palm.es.html?aid=2410095,"Vistas a la piscina, Papel higiénico, Canales vía satélite, Secador de pelo, Sombrillas, Extintores, Artículos de aseo gratis, Cocina, Adaptado para sillas de ruedas, Piscina al aire libre, Barbacoa, Zona de comedor, Utensilios de planchado, Servicio de streaming (como Netflix), Servicio de entrega de comestibles, Habitaciones insonorizadas, Detectores de humo, Habitaciones hipoalergénicas, Piscina climatizada, Sofá, Zona poco profunda, Pesca, Submarinismo, Ciclismo, Zona de estar, Ducha, Balcón, Perchero, Abierta todo el año, Juegos de mesa / puzles, Escritorio, Tetera / cafetera, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Zona de comedor exterior, WiFi gratis, Piscina con vistas, Adaptado personas de movilidad reducida, Enchufe cerca de la cama, Aseo adicional, Habitaciones familiares, Lavadora, Independiente, Vistas, Armario, Vistas al jardín, Suelo de moqueta, Hervidor eléctrico, WC, Toallas de playa/piscina, Productos de limpieza, TV de pantalla plana, Recepción 24 horas, Bañera, Detector de monóxido de carbono, Bidet, Cafetera, Zapatillas, Árabe, Playa, Vistas a la montaña, Sofá cama, Patio, Baño privado, Toallas, Inglés, Insonorización, Parking adaptado para personas de movilidad reducida, Bañera de hidromasaje, Cámaras de seguridad fuera del alojamiento, Ropa de cama, Para todas las edades, Piscina privada, Jardín, Toallas / sábanas (por un suplemento), Acceso a pisos superiores solo mediante escaleras, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Entrada privada, Vistas a un patio interior, Plancha para ropa, Tostadora, Situado frente a la playa, TV, Aire acondicionado, Proporciona factura, Nevera, Mesa de comedor, Suelo de baldosa / mármol, Vistas al mar, Mobiliario exterior, Canales por cable, Microondas, Snorkel, Parking gratis, Tumbonas/sillas de playa, Zona de cocina, Baño al aire libre, Alarma de seguridad",Al Fujairah City,Emiratos Arabes Unidos,"Iconic 4-bedroom villa with pool in Fujairah Palm está a solo 43 km de Centro comercial Fujairah Mall y dispone de alojamiento en Fujairah con piscina al aire libre y jardín, además de recepción 24 horas. La villa, que tiene parking privado gratis, está en una zona en la que se pueden practicar actividades como pesca, snorkel y ciclismo.

Esta villa con aire acondicionado consta de 4 dormitorios, una sala de estar, una cocina totalmente equipada con nevera y cafetera, y 5 baños con bidet y ducha. Hay toallas y ropa de cama en la villa.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 74 km."
Theserenityvilla,US$1.103,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/502246049.webp?k=fc54051c9d5a15c5d6d712962a2f6cc208437de26a7294cc16b5d4a1cb4911ce&o=,https://www.booking.com/hotel/ae/theserenityvilla.es.html?aid=2410095,"Árabe, Baño compartido, Piscina, TV de pantalla plana, Baño privado, Balcón, Parking gratis, Terraza, Zona de cocina, Aire acondicionado, Cocina, Prohibido fumar en todo el alojamiento, Inglés, WiFi gratis, Lavadora, Vistas, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Theserenityvilla está en Fujairah y dispone de alojamiento con piscina privada y wifi gratis. El alojamiento, que se encuentra a 44 km de Centro comercial Fujairah Mall, ofrece terraza y parking privado gratis.

Esta casa o chalet con aire acondicionado consta de 5 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 6 baños. La casa o chalet también tiene 6 baños.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 75 km del alojamiento."
Sunset villa,US$466,"8,7",Fabuloso,13,https://cf.bstatic.com/xdata/images/hotel/max1024x768/498313028.webp?k=878fd4422d7a869c8c209a7623df8bddbf18fd01dd8959f888d7a6c34fdbdcf0&o=,https://www.booking.com/hotel/ae/sunset-villa-fujairah.es.html?aid=2410095,"Vestidor, Ducha, Productos de limpieza, Zona de estar, Wifi buena gratis (37 Mbps), TV de pantalla plana, Balcón, Perchero, Estación de carga de vehículos eléctricos, Terraza, Jardín, Senderismo, Vistas a la piscina, Abierta todo el año, Solo para adultos, Papel higiénico, Bidet, Bañera o ducha, Detector de monóxido de carbono, Entrada privada, Vistas a un patio interior, Zapatillas, Escritorio, Árabe, Sombrillas, Reproductor de Blu-ray, Plancha para ropa, Playa, Vistas a la montaña, Prohibido fumar en todo el alojamiento, Situado frente a la playa, TV, Artículos de aseo gratis, Cocina, Calefacción, Proporciona factura, Piscina al aire libre, Aire acondicionado, Barbacoa, Nevera, Aseo compartido, Zona de comedor, Servicio de streaming (como Netflix), Vídeo, Utensilios de planchado, Servicio de entrega de comestibles, Patio, Francés, Mesa de comedor, Baño privado, Hindi, Aseo adicional, Vistas al mar, Habitaciones familiares, Toallas, Inglés, Utensilios de cocina, Ventilador, Piscina climatizada, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Suelo de moqueta, Tendedero, Snorkel, Parking gratis, Pesca, WC, Toallas de playa/piscina, Piscina infinita, Submarinismo, Windsurf, Ciclismo, Ropa de cama, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Sunset villa, que se encuentra en Fujairah, ofrece alojamiento con piscina privada, vistas a la montaña y balcón. Este alojamiento con aire acondicionado está a 44 km de Centro comercial Fujairah Mall y ofrece wifi gratis y parking privado en el propio alojamiento.

La villa tiene 3 dormitorios, 5 baños, ropa de cama, toallas, TV de pantalla plana, zona de comedor, cocina totalmente equipada y terraza con vistas al mar.

Se puede practicar senderismo o ciclismo, ir a la piscina al aire libre o disfrutar de un momento de relax en el jardín.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 75 km."
Luxury Farm Stay 50,US$517,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/460108926.webp?k=eac5a48d576d04dc9e2bd36d58dd76beb9ebab0d9b1f797bf40b50aaa8b0f2f2&o=,https://www.booking.com/hotel/ae/luxury-farm-stay-fujairah.es.html?aid=2410095,"Zona de estar, Ducha, TV de pantalla plana, Terraza, Jardín, Perchero, Abierta todo el año, Entrada privada, Árabe, TV, Aire acondicionado, Cocina, Chimenea, WiFi gratis, Nevera, Barbacoa, Sofá cama, Piscina interior, Mesa de comedor, Suelo de baldosa / mármol, Habitaciones familiares, Inglés, Lavadora, Piscina climatizada, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Bañera de hidromasaje, Microondas, Parking gratis, WC, Para todas las edades, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Luxury Farm Stay 50 está en Badīyah, a 39 km de Centro comercial Fujairah Mall, y ofrece alojamiento con wifi gratis, aire acondicionado y terraza. Esta casa o chalet tiene piscina privada, jardín y parking privado gratis.

Esta casa o chalet dispone de 3 dormitorios, cocina con nevera y microondas, TV de pantalla plana, zona de estar y 4 baños con ducha.

La casa o chalet ofrece piscina cubierta.

El aeropuerto (Aeropuerto internacional de Ras Al Khaimah) está a 79 km."
Oceanic Khorfakkan Resort & Spa,US$103,"7,7",Bien,2.450,https://cf.bstatic.com/xdata/images/hotel/max1024x768/532243203.webp?k=ae69781c3f4c8b514afb90317c440d297882589c20f29b7ed6515135760601a3&o=,https://www.booking.com/hotel/ae/oceanic-khorfakkan-resort-amp-spa.es.html?aid=2410095,"Menú para niños, 3 restaurantes, Guardaequipaje, Servicio de lavandería, Sombrillas, Extintores, Adaptado para sillas de ruedas, Zona de spa / relajación, Cafetería en el alojamiento, Zona de fumadores, Francés, Detectores de humo, Servicio de conserjería, Buffet para niños, Perchero, Cajero automático en el hotel, WiFi gratis, Buen desayuno, Equipamiento de juegos para exterior, Adaptado personas de movilidad reducida, Almuerzos para llevar, Habitaciones familiares, Snack-bar, Vistas, Baño de vapor, Hervidor eléctrico, Spa y centro de bienestar, Cambio de moneda, Fax / fotocopiadora, Ruso, Recepción 24 horas, Zona TV / salón de uso compartido, Fruta, Árabe, Reloj despertador, Playa, Servicio de planchado, Desayuno en la habitación, Instalaciones de spa, Servicio de limpieza diario, Toallas, Zona privada de playa, Inglés, Masajes, Parking adaptado para personas de movilidad reducida, Plancha para pantalones, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Canguro / servicios para niños, Registro de entrada y salida exprés, Ropa de cama, Servicio de habitaciones, Servicio de limpieza en seco, Jardín, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Sauna, Alquiler de coches, Paquetes de spa / bienestar, Servicio de aparcacoches, Caja fuerte, Cenas temáticas, Situado frente a la playa, Aire acondicionado, Gimnasio, Nevera, Información turística, WC con barras de apoyo, Salas de reuniones / banquetes, Restaurante, Tarjeta de acceso, Taquillas, Ascensor, Habitaciones sin humo, Happy hour, Parking gratis, Centro de negocios, Tumbonas/sillas de playa, Piscina infantil, Minibar, Alarma de seguridad, Servicio de despertador",Al Fujairah City,Emiratos Arabes Unidos,"Este complejo árabe está situado en la localidad costera de Khorfakkan, a solo 20 minutos en coche de la bulliciosa ciudad de Fujairah. Cuenta con zona de playa privada, piscina al aire libre, instalaciones para deportes acuáticos y salas de tratamientos de spa.

Las habitaciones del Oceanic Khorfakkan Resorts & Spa disponen de aire acondicionado central, TV vía satélite y teléfono de marcación directa internacional. La suite incluye una amplia sala de estar con sofá y zona de comedor.

El restaurante principal del hotel sirve un desayuno buffet diario y especialidades a la carta por la noche. El desayuno se puede tomar en la habitación, ya que se ofrece servicio de habitaciones las 24 horas.

El establecimiento alberga un gimnasio totalmente equipado y un spa con sauna y salas de vapor. También hay un parque infantil.

Los aeropuertos internacionales de Dubái y Sharjah están a 90 minutos en coche. Se presta servicio de enlace con el aeropuerto bajo petición. Las cascadas de Al Wurayyah están a 15 minutos en coche. Se facilita aparcamiento privado gratuito en las instalaciones."
Noor Farm Stay 5BHK,US$408,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/528806287.webp?k=5a0b173b1615ba29e10f571cf75417cf49d2423ec0f3bf7d1472220c204a6cd2&o=,https://www.booking.com/hotel/ae/noor-farm.es.html?aid=2410095,"Vestidor, Ducha, TV de pantalla plana, Terraza, Jardín, Perchero, Árabe, Baño compartido, Playa, TV, Aire acondicionado, Cocina, Zona de comedor exterior, Chimenea, WiFi gratis, Nevera, Zona de comedor, Barbacoa, Sofá cama, Fogones, Mesa de comedor, Piscina, Baño privado, Enchufe cerca de la cama, Hindi, Habitaciones familiares, Inglés, Lavadora, Utensilios de cocina, Muebles de exterior, Vistas, Armario, Vistas al jardín, Habitaciones sin humo, Suelo de moqueta, Microondas, Parking gratis, Hervidor eléctrico, Horno, Piscina privada",Al Fujairah City,Emiratos Arabes Unidos,"Noor Farm Stay 5BHK se encuentra en Khor Fakkan, a 3 km de Playa pública de Khor Fakkan y a 35 km de Centro comercial Fujairah Mall, y ofrece wifi gratis y aire acondicionado. Esta casa o chalet tiene piscina privada, jardín y parking privado gratis.

La casa o chalet cuenta con terraza y vistas al jardín, y dispone de 5 dormitorios, una sala de estar, TV de pantalla plana, una cocina equipada con nevera y horno, y 5 baños con ducha. La casa o chalet también tiene 5 baños.

El aeropuerto más cercano (Aeropuerto internacional de Ras Al Khaimah) está a 83 km del alojamiento."
